te DAT_0a72d4e6;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  pthread_attr_t *ppVar13;
  pthread_attr_t *ppVar14;
  long extraout_x0;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 uVar15;
  undefined8 extraout_x1_15;
  FILE *pFVar16;
  pthread_attr_t *ppVar17;
  undefined1 auVar18 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 auVar19 [16];
  undefined1 extraout_q0_15 [16];
  float fVar20;
  undefined1 auVar21 [12];
  undefined4 local_44;
  undefined4 local_40;
  undefined4 local_3c;
  char *local_38;
  
  fVar20 = param_2._0_4_;
  auVar21 = param_2._4_12_;
  pFVar16 = param_11;
  if ((DAT_0a72c1a1 & 1) == 0) {
    auVar18 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3a1fa8,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    auVar19._4_12_ = auVar21;
    auVar19._0_4_ = fVar20;
    FUN_09b9450c(auVar18,auVar19,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a39dde8,extraout_x1,pFVar16,param_12,param_13,param_14,param_15,
                 param_16);
    auVar18._4_12_ = auVar21;
    auVar18._0_4_ = fVar20;
    FUN_09b9450c(extraout_q0,auVar18,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3bdb40,extraout_x1_00,pFVar16,param_12,param_13,param_14,param_15,
                 param_16);
    auVar1._4_12_ = auVar21;
    auVar1._0_4_ = fVar20;
    FUN_09b9450c(extraout_q0_00,auVar1,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3bdb58,extraout_x1_01,pFVar16,param_12,param_13,param_14,param_15,
                 param_16);
    DAT_0a72c1a1 = 1;
    param_1 = extraout_q0_01;
  }
  if ((int)param_10 != 0) {
    return;
  }
  if (param_11 == (FILE *)0x0) {
LAB_0581aa8c:
    param_11 = (FILE *)0x0;
  }
  else {
    if (*(byte *)(*(long *)param_11 + 0x130) < *(byte *)(DAT_0a3a1fa8 + 0x130)) goto LAB_0581aa8c;
    if (*(long *)(*(long *)(*(long *)param_11 + 200) + (ulong)*(byte *)(DAT_0a3a1fa8 + 0x130) * 8 +
                 -8) != DAT_0a3a1fa8) {
      param_11 = (FILE *)0x0;
    }
  }
  ppVar13 = (pthread_attr_t *)
            FUN_09b945f4(param_1,fVar20,DAT_0a39dde8,6,(sigaction *)pFVar16,(char *)param_12,
                         (ulong)param_13,param_14,param_15,param_16);
  ppVar14 = ppVar13;
  uVar15 = extraout_x1_02;
  auVar19 = extraout_q0_02;
  if ((param_9[0xc] == 0) || (ppVar13 == (pthread_attr_t *)0x0)) {
LAB_0581acc0:
    auVar3._4_12_ = auVar21;
    auVar3._0_4_ = fVar20;
                    // WARNING: Subroutine does not return
    FUN_09b9479c(auVar19,auVar3,param_3,param_4,param_5,param_6,param_7,param_8,ppVar14,uVar15,
                 (sigaction *)pFVar16,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
  }
  ppVar17 = *(pthread_attr_t **)(param_9[0xc] + 0x10);
  if ((ppVar17 != (pthread_attr_t *)0x0) &&
     (auVar2._4_12_ = auVar21, auVar2._0_4_ = fVar20,
     ppVar14 = thunk_FUN_09b762e8(extraout_q0_02,auVar2,param_3,param_4,param_5,param_6,param_7,
                                  param_8,ppVar17,*(sigaction **)(ppVar13->__align + 0x40),pFVar16,
                                  param_12,param_13,param_14,param_15,param_16),
     uVar15 = extraout_x1_03, auVar19 = extraout_q0_03, ppVar14 == (pthread_attr_t *)0x0))
  goto LAB_0581acb4;
  if (*(int *)(ppVar13->__size + 0x18) == 0) goto LAB_0581acb0;
  *(undefined8 *)((long)ppVar13 + 0x20U) = ppVar17;
  ppVar14 = (pthread_attr_t *)thunk_FUN_09b9dee8((long)ppVar13 + 0x20U);
  uVar15 = extraout_x1_04;
  auVar19 = extraout_q0_04;
  if (param_11 == (FILE *)0x0) goto LAB_0581acc0;
  local_38 = param_11->_IO_read_end;
  ppVar17 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3bdb58,(long *)&local_38);
  ppVar14 = (pthread_attr_t *)0x0;
  uVar15 = extraout_x1_05;
  auVar19 = extraout_q0_05;
  if ((ppVar17 != (pthread_attr_t *)0x0) &&
     (auVar4._4_12_ = auVar21, auVar4._0_4_ = fVar20,
     ppVar14 = thunk_FUN_09b762e8(extraout_q0_05,auVar4,param_3,param_4,param_5,param_6,param_7,
                                  param_8,ppVar17,*(sigaction **)(ppVar13->__align + 0x40),pFVar16,
                                  param_12,param_13,param_14,param_15,param_16),
     uVar15 = extraout_x1_06, auVar19 = extraout_q0_06, ppVar14 == (pthread_attr_t *)0x0)) {
LAB_0581acb4:
    auVar9._4_12_ = auVar21;
    auVar9._0_4_ = fVar20;
    thunk_FUN_09b8d7f8(auVar19,auVar9,param_3,param_4,param_5,param_6,param_7,param_8);
    auVar10._4_12_ = auVar21;
    auVar10._0_4_ = fVar20;
                    // WARNING: Subroutine does not return
    FUN_09b94674(extraout_q0_15,auVar10,param_3,param_4,param_5,param_6,param_7,param_8,extraout_x0,
                 0,(sigaction *)pFVar16,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16)
    ;
  }
  if (1 < *(uint *)(ppVar13->__size + 0x18)) {
    *(undefined8 *)((long)ppVar13 + 0x28) = ppVar17;
    ppVar14 = (pthread_attr_t *)thunk_FUN_09b9dee8((ulong)((long)ppVar13 + 0x28));
    ppVar17 = (pthread_attr_t *)param_11->_IO_read_base;
    uVar15 = extraout_x1_07;
    auVar19 = extraout_q0_07;
    if ((ppVar17 != (pthread_attr_t *)0x0) &&
       (auVar5._4_12_ = auVar21, auVar5._0_4_ = fVar20,
       ppVar14 = thunk_FUN_09b762e8(extraout_q0_07,auVar5,param_3,param_4,param_5,param_6,param_7,
                                    param_8,ppVar17,*(sigaction **)(ppVar13->__align + 0x40),pFVar16
                                    ,param_12,param_13,param_14,param_15,param_16),
       uVar15 = extraout_x1_08, auVar19 = extraout_q0_08, ppVar14 == (pthread_attr_t *)0x0))
    goto LAB_0581acb4;
    if (2 < *(uint *)(ppVar13->__size + 0x18)) {
      *(undefined8 *)((long)ppVar13 + 0x30U) = ppVar17;
      thunk_FUN_09b9dee8((long)ppVar13 + 0x30U);
      local_3c = *(undefined4 *)&param_11->_IO_write_base;
      ppVar17 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3bdb40,(long *)&local_3c);
      ppVar14 = (pthread_attr_t *)0x0;
      uVar15 = extraout_x1_09;
      auVar19 = extraout_q0_09;
      if ((ppVar17 != (pthread_attr_t *)0x0) &&
         (auVar6._4_12_ = auVar21, auVar6._0_4_ = fVar20,
         ppVar14 = thunk_FUN_09b762e8(extraout_q0_09,auVar6,param_3,param_4,param_5,param_6,param_7,
                                      param_8,ppVar17,*(sigaction **)(ppVar13->__align + 0x40),
                                      pFVar16,param_12,param_13,param_14,param_15,param_16),
         uVar15 = extraout_x1_10, auVar19 = extraout_q0_10, ppVar14 == (pthread_attr_t *)0x0))
      goto LAB_0581acb4;
      if (3 < *(uint *)(ppVar13->__size + 0x18)) {
        ppVar13[1].__align = (long)ppVar17;
        thunk_FUN_09b9dee8((ulong)(ppVar13 + 1));
        local_40 = *(undefined4 *)((long)&param_11->_IO_write_base + 4);
        ppVar17 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3bdb40,(long *)&local_40);
        ppVar14 = (pthread_attr_t *)0x0;
        uVar15 = extraout_x1_11;
        auVar19 = extraout_q0_11;
        if ((ppVar17 != (pthread_attr_t *)0x0) &&
           (auVar7._4_12_ = auVar21, auVar7._0_4_ = fVar20,
           ppVar14 = thunk_FUN_09b762e8(extraout_q0_11,auVar7,param_3,param_4,param_5,param_6,
                                        param_7,param_8,ppVar17,
                                        *(sigaction **)(ppVar13->__align + 0x40),pFVar16,param_12,
                                        param_13,param_14,param_15,param_16),
           uVar15 = extraout_x1_12, auVar19 = extraout_q0_12, ppVar14 == (pthread_attr_t *)0x0))
        goto LAB_0581acb4;
        if (4 < *(uint *)(ppVar13->__size + 0x18)) {
          *(undefined8 *)((long)ppVar13 + 0x40) = ppVar17;
          thunk_FUN_09b9dee8((ulong)((long)ppVar13 + 0x40));
          local_44 = *(undefined4 *)&param_11->_IO_write_ptr;
          ppVar17 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3bdb40,(long *)&local_44);
          ppVar14 = (pthread_attr_t *)0x0;
          uVar15 = extraout_x1_13;
          auVar19 = extraout_q0_13;
          if ((ppVar17 != (pthread_attr_t *)0x0) &&
             (auVar8._4_12_ = auVar21, auVar8._0_4_ = fVar20,
             ppVar14 = thunk_FUN_09b762e8(extraout_q0_13,auVar8,param_3,param_4,param_5,param_6,
                                          param_7,param_8,ppVar17,
                                          *(sigaction **)(ppVar13->__align + 0x40),pFVar16,param_12,
                                          param_13,param_14,param_15,param_16),
             uVar15 = extraout_x1_14, auVar19 = extraout_q0_14, ppVar14 == (pthread_attr_t *)0x0))
          goto LAB_0581acb4;
          if (5 < *(uint *)(ppVar13->__size + 0x18)) {
            *(undefined8 *)((long)ppVar13 + 0x48) = ppVar17;
            auVar19 = thunk_FUN_09b9dee8((ulong)((long)ppVar13 + 0x48));
            auVar12._4_12_ = auVar21;
            auVar12._0_4_ = fVar20;
            FUN_09b6c8a4(auVar19,auVar12,param_3,param_4,param_5,param_6,param_7,param_8,*param_9,
                         extraout_x1_15,(sigaction *)pFVar16,param_12,param_13,param_14,param_15,
                         param_16);
            (**(code **)(*param_9 + 0x188))(param_9,0x1000,ppVar13,*(undefined8 *)(*param_9 + 400));
            return;
          }
        }
      }
    }
  }
LAB_0581acb0:
  auVar11._4_12_ = auVar21;
  auVar11._0_4_ = fVar20;
                    // WARNING: Subroutine does not return
  FUN_09b947a4(auVar19,auVar11,param_3,param_4,param_5,param_6,param_7,param_8,ppVar14,uVar15,
               (sigaction *)pFVar16,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_0581acc4(void)

{
  FUN_07511b38();
  return;
}



void FUN_0581accc(void)

{
  FUN_07511f6c();
  return;
}



void FUN_0581acd4(void)

{
  FUN_07511f70();
  return;
}



void FUN_0581acdc(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  long *plVar1;
  undefined8 extraout_x1;
  
  if ((DAT_0a72c1a2 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3cb9c8,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a72c1a2 = 1;
    param_10 = extraout_x1;
  }
  plVar1 = thunk_FUN_09b763e4(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              DAT_0a3cb9c8,param_10,param_11,param_12,param_13,param_14,param_15,
                              param_16);
  FUN_09112870();
  **(undefined8 **)((long)DAT_0a3cb9c8 + 0xb8) = plVar1;
  thunk_FUN_09b9dee8(*(ulong *)((long)DAT_0a3cb9c8 + 0xb8));
  return;
}



void FUN_0581ad44(void)

{
  FUN_09112870();
  return;
}



void FUN_0581ad4c(void)

{
  return;
}



void FUN_0581ad50(void)

{
  FUN_09112870();
  return;
}



void FUN_0581ad58(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,pthread_attr_t *param_11,FILE *param_12,
                 pthread_attr_t *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 pthread_attr_t *param_16)

{
  uint uVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  int iVar23;
  pthread_attr_t *ppVar24;
  pthread_attr_t *ppVar25;
  undefined8 *puVar26;
  pthread_attr_t *extraout_x0;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 uVar27;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  long lVar28;
  pthread_attr_t *ppVar29;
  long *plVar30;
  undefined1 auVar31 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 extraout_q0_15 [16];
  undefined1 extraout_q0_16 [16];
  FILE *pFVar32;
  undefined8 uVar33;
  FILE *pFVar34;
  undefined8 uVar35;
  _IO_marker *p_Var36;
  undefined8 uVar37;
  undefined8 uVar38;
  undefined8 uVar39;
  undefined8 uVar40;
  undefined8 uVar41;
  undefined8 uVar42;
  undefined8 uVar43;
  
  uVar43 = param_8._8_8_;
  uVar42 = param_8._0_8_;
  uVar41 = param_7._8_8_;
  uVar40 = param_7._0_8_;
  uVar39 = param_6._8_8_;
  uVar38 = param_6._0_8_;
  uVar37 = param_5._8_8_;
  p_Var36 = param_5._0_8_;
  uVar35 = param_4._8_8_;
  pFVar34 = param_4._0_8_;
  uVar33 = param_3._8_8_;
  pFVar32 = param_3._0_8_;
  iVar23 = (int)param_10;
  ppVar24 = param_9;
  if ((DAT_0a72c1a3 & 1) == 0) {
    auVar31 = FUN_09b9450c(param_1,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,
                           (ulong *)&DAT_0a39f120,param_10,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar31 = FUN_09b9450c(auVar31,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,
                           (ulong *)&DAT_0a4308e8,extraout_x1,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar31 = FUN_09b9450c(auVar31,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,
                           (ulong *)&DAT_0a3a51a0,extraout_x1_00,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar31 = FUN_09b9450c(auVar31,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,
                           (ulong *)&DAT_0a3a65c8,extraout_x1_01,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar31 = FUN_09b9450c(auVar31,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,
                           (ulong *)&DAT_0a429d90,extraout_x1_02,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar31 = FUN_09b9450c(auVar31,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,
                           (ulong *)&DAT_0a48d4a8,extraout_x1_03,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar31 = FUN_09b9450c(auVar31,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,
                           (ulong *)&DAT_0a3cb9c8,extraout_x1_04,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar31 = FUN_09b9450c(auVar31,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,
                           (ulong *)&DAT_0a475ee8,extraout_x1_05,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar31 = FUN_09b9450c(auVar31,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,
                           (ulong *)&DAT_0a49c9f0,extraout_x1_06,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    ppVar24 = (pthread_attr_t *)
              FUN_09b9450c(auVar31,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,
                           (ulong *)&DAT_0a49c9e8,extraout_x1_07,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    DAT_0a72c1a3 = 1;
    param_10 = extraout_x1_08;
