fined8 extraout_x1_21;
  auVar11 = extraout_q0;
  if (*(int *)(DAT_0a3baed0 + 4) == 0) {
    thunk_FUN_09b615ec(extraout_q0,param_2,pFVar12,pFVar14,uVar16,uVar18,uVar20,uVar22,DAT_0a3baed0,
                       extraout_x1_00,(sigaction *)param_11,param_12,param_13,param_14,
                       &param_15->__align,param_16);
    auVar11 = extraout_q0_01;
  }
  auVar1._8_8_ = uVar13;
  auVar1._0_8_ = pFVar12;
  auVar2._8_8_ = uVar15;
  auVar2._0_8_ = pFVar14;
  auVar3._8_8_ = uVar17;
  auVar3._0_8_ = uVar16;
  auVar4._8_8_ = uVar19;
  auVar4._0_8_ = uVar18;
  auVar5._8_8_ = uVar21;
  auVar5._0_8_ = uVar20;
  auVar7._8_8_ = uVar23;
  auVar7._0_8_ = uVar22;
  FUN_0632974c(auVar11,param_2,auVar1,auVar2,auVar3,auVar4,auVar5,auVar7,0,0xda,DAT_0a4d83d8,
               (pthread_attr_t *)0x0,(pthread_attr_t *)0x0,(pthread_attr_t *)0x0,param_15,param_16);
  return;
}



int FUN_04f9ff34(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                undefined1 param_8 [16],pthread_attr_t *param_9,pthread_attr_t *param_10,
                FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,
                undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  bool bVar3;
  int iVar4;
  long lVar6;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 uVar7;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 auVar8 [16];
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  undefined8 uVar13;
  undefined8 uVar14;
  ulong uVar5;
  
  uVar14 = param_8._8_8_;
  uVar13 = param_8._0_8_;
  uVar12 = param_7._8_8_;
  uVar11 = param_7._0_8_;
  uVar10 = param_6._8_8_;
  uVar9 = param_6._0_8_;
  bVar3 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,0x1b0eb,0,
                       param_11,param_12,param_13,param_14,param_15,param_16);
  uVar5 = (ulong)bVar3;
  if (bVar3) {
    lVar6 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,0x1b0eb,0,
                         param_11,param_12,param_13,param_14,param_15,param_16);
    uVar5 = 0;
    uVar7 = extraout_x1_00;
    auVar8 = extraout_q0_00;
    if (lVar6 != 0) {
      auVar8._8_8_ = uVar10;
      auVar8._0_8_ = uVar9;
      auVar1._8_8_ = uVar12;
      auVar1._0_8_ = uVar11;
      auVar2._8_8_ = uVar14;
      auVar2._0_8_ = uVar13;
      iVar4 = FUN_07586ec8(extraout_q0_00,param_2,param_3,param_4,param_5,auVar8,auVar1,auVar2,lVar6
                           ,param_9,param_10,(FILE *)0x0,param_13,param_14,param_15,param_16);
      return iVar4;
    }
  }
  else {
    uVar7 = extraout_x1;
    auVar8 = extraout_q0;
    if (param_10 != (pthread_attr_t *)0x0) {
      FUN_09b6c8a4(extraout_q0,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,param_10->__align
                   ,extraout_x1,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
      iVar4 = (**(code **)(param_10->__align + 0x198))
                        (param_10,*(undefined8 *)(param_10->__align + 0x1a0));
      if (iVar4 == 0x51) {
        iVar4 = 0x4024;
      }
      else {
        FUN_09b6c8a4(extraout_q0_01,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,
                     param_10->__align,extraout_x1_01,(sigaction *)param_11,param_12,param_13,
                     param_14,param_15,param_16);
        iVar4 = (**(code **)(param_10->__align + 0x198))
                          (param_10,*(undefined8 *)(param_10->__align + 0x1a0));
        iVar4 = (uint)(iVar4 == 5) << 1;
      }
      return iVar4;
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar8,param_2,param_3,param_4,param_5,uVar9,uVar11,uVar13,uVar5,uVar7,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_04f9ffe4(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,char **param_14,
                 long *param_15,ulong param_16)

{
  uint uVar1;
  uint uVar2;
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  undefined1 auVar51 [16];
  undefined1 auVar52 [16];
  undefined1 auVar53 [16];
  undefined1 auVar54 [16];
  undefined1 auVar55 [16];
  undefined1 auVar56 [16];
  undefined1 auVar57 [16];
  undefined1 auVar58 [16];
  undefined1 auVar59 [16];
  undefined1 auVar60 [16];
  undefined1 auVar61 [16];
  undefined1 auVar62 [16];
  undefined1 auVar63 [16];
  undefined1 auVar64 [16];
  undefined1 auVar65 [16];
  undefined1 auVar66 [16];
  undefined1 auVar67 [16];
  undefined1 auVar68 [16];
  undefined1 auVar69 [16];
  undefined1 auVar70 [16];
  undefined1 auVar71 [16];
  undefined1 auVar72 [16];
  undefined1 auVar73 [16];
  undefined1 auVar74 [16];
  bool bVar75;
  long lVar76;
  pthread_attr_t *extraout_x0;
  long *plVar77;
  pthread_attr_t *ppVar78;
  pthread_attr_t *extraout_x0_00;
  pthread_attr_t *extraout_x0_01;
  pthread_attr_t *extraout_x0_02;
  pthread_attr_t *extraout_x0_03;
  pthread_attr_t *extraout_x0_04;
  long extraout_x0_05;
  long extraout_x0_06;
  pthread_attr_t *extraout_x0_07;
  pthread_attr_t *extraout_x0_08;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 uVar79;
  long lVar80;
  undefined4 extraout_s0;
  float extraout_s0_00;
  float extraout_s0_01;
  float extraout_s0_02;
  float extraout_s0_03;
  float extraout_s0_04;
  float fVar81;
  float extraout_s0_05;
  float extraout_s0_06;
  float extraout_s0_07;
  float extraout_s0_08;
  float extraout_s0_09;
  float extraout_s0_10;
  float extraout_s0_11;
  float extraout_s0_12;
  float extraout_s0_13;
  float extraout_s0_14;
  undefined4 uVar82;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 uVar83;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined8 extraout_var_15;
  undefined8 extraout_var_16;
  undefined8 extraout_var_17;
  undefined8 extraout_var_18;
  undefined8 extraout_var_19;
  undefined8 extraout_var_20;
  undefined8 uVar84;
  undefined8 extraout_var_21;
  undefined8 extraout_var_22;
  undefined8 uVar85;
  undefined8 extraout_var_23;
  undefined8 extraout_var_24;
  undefined8 extraout_var_25;
  undefined8 extraout_var_26;
  undefined8 extraout_var_27;
  undefined8 extraout_var_28;
  undefined8 extraout_var_29;
  undefined8 extraout_var_30;
  float fVar86;
  undefined4 uVar87;
  undefined8 uVar88;
  undefined4 uVar89;
  undefined4 uVar90;
  undefined8 uVar91;
  FILE *pFVar92;
  undefined8 uVar93;
  ulong uVar94;
  undefined8 uVar95;
  undefined8 uVar96;
  undefined8 uVar97;
  ulong uVar98;
  undefined8 uVar99;
  undefined8 uVar100;
  float fVar101;
  
  uVar100 = param_8._8_8_;
  uVar99 = param_8._0_8_;
  uVar85 = param_7._8_8_;
  uVar98 = param_7._0_8_;
  uVar97 = param_6._8_8_;
  uVar96 = param_6._0_8_;
  uVar95 = param_5._8_8_;
  uVar94 = param_5._0_8_;
  uVar93 = param_4._8_8_;
  pFVar92 = param_4._0_8_;
  uVar89 = param_3._0_4_;
  uVar90 = param_3._4_4_;
  uVar91 = param_3._8_8_;
  fVar86 = param_2._0_4_;
  uVar87 = param_2._4_4_;
  uVar88 = param_2._8_8_;
  uVar83 = param_1._0_4_;
  uVar82 = param_1._4_4_;
  uVar79 = param_1._8_8_;
  if ((DAT_0a72873f & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,pFVar92,uVar94,uVar96,uVar98,uVar99,
                 (ulong *)&DAT_0a3a7b20,param_10,param_11,param_12,param_13,(size_t *)param_14,
                 param_15,param_16);
    DAT_0a72873f = 1;
    uVar83 = extraout_s0;
    uVar82 = extraout_var;
    uVar79 = extraout_var_15;
  }
  auVar3._4_4_ = uVar82;
  auVar3._0_4_ = uVar83;
  auVar3._8_8_ = uVar79;
  auVar17._4_4_ = uVar87;
  auVar17._0_4_ = fVar86;
  auVar17._8_8_ = uVar88;
  bVar75 = FUN_078b73fc(auVar3,auVar17,CONCAT44(uVar90,uVar89),pFVar92,uVar94,uVar96,uVar98,uVar99,
                        0x84e9,0,param_11,param_12,param_13,(size_t *)param_14,param_15,param_16);
  if (bVar75) {
    auVar14._4_4_ = extraout_var_00;
    auVar14._0_4_ = extraout_s0_00;
    auVar14._8_8_ = extraout_var_16;
    auVar28._4_4_ = uVar87;
    auVar28._0_4_ = fVar86;
    auVar28._8_8_ = uVar88;
    lVar76 = FUN_078b74b0(auVar14,auVar28,CONCAT44(uVar90,uVar89),pFVar92,uVar94,uVar96,uVar98,
                          uVar99,0x84e9,0,param_11,param_12,param_13,(size_t *)param_14,param_15,
                          param_16);
    ppVar78 = (pthread_attr_t *)0x0;
    uVar79 = extraout_x1_00;
    fVar81 = extraout_s0_01;
    uVar83 = extraout_var_01;
    uVar84 = extraout_var_17;
    if (lVar76 != 0) {
      auVar16._4_4_ = extraout_var_01;
      auVar16._0_4_ = extraout_s0_01;
      auVar16._8_8_ = extraout_var_17;
      auVar30._4_4_ = uVar87;
      auVar30._0_4_ = fVar86;
      auVar30._8_8_ = uVar88;
      auVar63._8_8_ = uVar97;
      auVar63._0_8_ = uVar96;
      auVar64._8_8_ = uVar85;
      auVar64._0_8_ = uVar98;
      auVar74._8_8_ = uVar100;
      auVar74._0_8_ = uVar99;
      FUN_07579704(auVar16,auVar30,(FILE *)CONCAT44(uVar90,uVar89),pFVar92,uVar94,auVar63,auVar64,
                   auVar74,lVar76,param_9,(FILE *)0x0,param_12,param_13,(size_t *)param_14,param_15,
                   param_16);
      return;
    }
  }
  else {
    lVar76 = *(long *)((long)param_9 + 0xd8);
    ppVar78 = (pthread_attr_t *)(ulong)bVar75;
    uVar79 = extraout_x1;
    fVar81 = extraout_s0_00;
    uVar83 = extraout_var_00;
    uVar84 = extraout_var_16;
    if ((lVar76 != 0) && (lVar80 = *(long *)(lVar76 + 200), lVar80 != 0)) {
      ppVar78 = (pthread_attr_t *)0x0;
      if (*(long **)(lVar76 + 0xd0) != (long *)0x0) {
        uVar1 = *(uint *)(lVar80 + 0xd4);
        uVar2 = *(uint *)(lVar80 + 0xd8);
        param_11 = (FILE *)0x0;
        auVar4._4_4_ = extraout_var_00;
        auVar4._0_4_ = extraout_s0_00;
        auVar4._8_8_ = extraout_var_16;
        auVar18._4_4_ = uVar87;
        auVar18._0_4_ = fVar86;
        auVar18._8_8_ = uVar88;
        auVar31._4_4_ = uVar90;
        auVar31._0_4_ = uVar89;
        auVar31._8_8_ = uVar91;
        auVar40._8_8_ = uVar93;
        auVar40._0_8_ = pFVar92;
        auVar54._8_8_ = uVar97;
        auVar54._0_8_ = uVar96;
        auVar65._8_8_ = uVar100;
        auVar65._0_8_ = uVar99;
        FUN_03165084(auVar4,auVar18,auVar31,auVar40,uVar94,auVar54,uVar98,auVar65,
                     *(long **)(lVar76 + 0xd0),(ulong)uVar1,(FILE *)0x0,param_12,param_13,param_14,
                     param_15,param_16);
        ppVar78 = extraout_x0;
        uVar79 = extraout_x1_01;
        fVar81 = extraout_s0_02;
        uVar83 = extraout_var_02;
        uVar84 = extraout_var_18;
        if (*(long *)((long)param_9 + 0xd8) != 0) {
          plVar77 = *(long **)(*(long *)((long)param_9 + 0xd8) + 0xd0);
          ppVar78 = (pthread_attr_t *)0x0;
          if (plVar77 != (long *)0x0) {
            param_11 = (FILE *)0x0;
            auVar5._4_4_ = extraout_var_02;
            auVar5._0_4_ = extraout_s0_02;
            auVar5._8_8_ = extraout_var_18;
            auVar19._4_4_ = uVar87;
            auVar19._0_4_ = fVar86;
            auVar19._8_8_ = uVar88;
            auVar32._4_4_ = uVar90;
            auVar32._0_4_ = uVar89;
            auVar32._8_8_ = uVar91;
            auVar41._8_8_ = uVar93;
            auVar41._0_8_ = pFVar92;
            auVar49._8_8_ = uVar95;
            auVar49._0_8_ = uVar94;
            auVar55._8_8_ = uVar97;
            auVar55._0_8_ = uVar96;
            auVar66._8_8_ = uVar100;
            auVar66._0_8_ = uVar99;
            FUN_031654c4(auVar5,auVar19,auVar32,auVar41,auVar49,auVar55,uVar98,auVar66,plVar77,
                         (ulong)uVar1,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
            uVar79 = extraout_x1_02;
            fVar81 = extraout_s0_03;
            uVar83 = extraout_var_03;
            uVar84 = extraout_var_19;
            if (*(int *)(DAT_0a3a7b20 + 4) == 0) {
              auVar6._4_4_ = extraout_var_03;
              auVar6._0_4_ = extraout_s0_03;
              auVar6._8_8_ = extraout_var_19;
              auVar20._4_4_ = uVar87;
              auVar20._0_4_ = fVar86;
              auVar20._8_8_ = uVar88;
              thunk_FUN_09b615ec(auVar6,auVar20,CONCAT44(uVar90,uVar89),pFVar92,uVar94,uVar96,uVar98
                                 ,uVar99,DAT_0a3a7b20,extraout_x1_02,(sigaction *)param_11,param_12,
                                 param_13,(size_t *)param_14,param_15,param_16);
              uVar79 = extraout_x1_03;
              fVar81 = extraout_s0_04;
              uVar83 = extraout_var_04;
              uVar84 = extraout_var_20;
            }
            ppVar78 = DAT_0a3a7b20;
            if (*(long *)((long)param_9 + 0xd8) != 0) {
              fVar101 = (float)(int)uVar1;
              plVar77 = *(long **)(*(long *)((long)param_9 + 0xd8) + 0xd8);
              fVar81 = *(float *)(*(long *)((long)DAT_0a3a7b20 + 0xb8) + 0x1f74);
              uVar83 = 0;
              uVar84 = 0;
              fVar86 = (float)(int)uVar2 / fVar101;
              uVar87 = 0;
              uVar88 = 0;
              if (fVar86 <= fVar81) {
                if (plVar77 == (long *)0x0) goto LAB_04fa0298;
                param_11 = (FILE *)0x0;
                auVar33._4_4_ = uVar90;
                auVar33._0_4_ = uVar89;
                auVar33._8_8_ = uVar91;
                auVar42._8_8_ = uVar93;
                auVar42._0_8_ = pFVar92;
                auVar50._8_8_ = uVar95;
                auVar50._0_8_ = uVar94;
                auVar56._8_8_ = uVar97;
                auVar56._0_8_ = uVar96;
                auVar67._8_8_ = uVar100;
                auVar67._0_8_ = uVar99;
                FUN_031654c4(ZEXT416((uint)fVar81),ZEXT416((uint)fVar86),auVar33,auVar42,auVar50,
                             auVar56,uVar98,auVar67,plVar77,(ulong)uVar2,(FILE *)0x0,param_12,
                             param_13,param_14,param_15,param_16);
                ppVar78 = extraout_x0_01;
                uVar79 = extraout_x1_06;
                fVar81 = extraout_s0_07;
                uVar83 = extraout_var_07;
                uVar84 = extraout_var_23;
                if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_04fa0298;
                plVar77 = *(long **)(*(long *)((long)param_9 + 0xd8) + 0xd8);
                ppVar78 = (pthread_attr_t *)0x0;
                fVar101 = extraout_s0_07;
                uVar85 = extraout_var_23;
                if (plVar77 == (long *)0x0) goto LAB_04fa0298;
              }
              else {
                if (*(int *)(DAT_0a3a7b20 + 4) == 0) {
                  ppVar78 = thunk_FUN_09b615ec(ZEXT416((uint)fVar81),ZEXT416((uint)fVar86),
                                               CONCAT44(uVar90,uVar89),pFVar92,uVar94,uVar96,uVar98,
                                               uVar99,DAT_0a3a7b20,uVar79,(sigaction *)param_11,
                                               param_12,param_13,(size_t *)param_14,param_15,
                                               param_16);
                  uVar79 = extraout_x1_04;
                  fVar81 = extraout_s0_05;
                  uVar83 = extraout_var_05;
                  uVar84 = extraout_var_21;
                }
                if (plVar77 == (long *)0x0) goto LAB_04fa0298;
                param_11 = (FILE *)0x0;
                fVar86 = INFINITY;
                uVar87 = 0;
                uVar88 = 0;
                fVar81 = *(float *)(*(long *)((long)DAT_0a3a7b20 + 0xb8) + 0x1f74) * fVar101;
                uVar1 = 0x80000000;
                if (fVar81 != INFINITY) {
                  uVar1 = (int)fVar81;
                }
                auVar34._4_4_ = uVar90;
                auVar34._0_4_ = uVar89;
                auVar34._8_8_ = uVar91;
