ined8 DAT_0a45d388;
            undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,ulong param_10,
            pthread_attr_t *param_11,pthread_attr_t *param_12,_union_1457 *param_13,
            pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  byte bVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  bool bVar31;
  long lVar32;
  pthread_attr_t *extraout_x0;
  undefined8 extraout_x0_00;
  undefined8 extraout_x0_01;
  undefined8 extraout_x0_02;
  undefined8 extraout_x0_03;
  undefined8 uVar33;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 uVar34;
  pthread_attr_t *ppVar35;
  pthread_attr_t *ppVar36;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 auVar37 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  FILE *pFVar38;
  undefined8 uVar39;
  FILE *pFVar40;
  undefined8 uVar41;
  ulong uVar42;
  undefined8 uVar43;
  undefined8 uVar44;
  undefined8 uVar45;
  undefined8 uVar46;
  undefined8 uVar47;
  undefined8 uVar48;
  undefined8 uVar49;
  
  uVar49 = param_8._8_8_;
  uVar48 = param_8._0_8_;
  uVar47 = param_7._8_8_;
  uVar46 = param_7._0_8_;
  uVar45 = param_6._8_8_;
  uVar44 = param_6._0_8_;
  uVar43 = param_5._8_8_;
  uVar42 = param_5._0_8_;
  uVar41 = param_4._8_8_;
  pFVar40 = param_4._0_8_;
  uVar39 = param_3._8_8_;
  pFVar38 = param_3._0_8_;
  ppVar35 = param_11;
  ppVar36 = param_12;
  if ((DAT_0a7212ef & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,pFVar38,pFVar40,uVar42,uVar44,uVar46,uVar48,
                           (ulong *)&DAT_0a3b8af8,param_10,(FILE *)param_11,(FILE *)param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    DAT_0a7212ef = 1;
  }
  bVar31 = FUN_078b73fc(param_1,param_2,pFVar38,pFVar40,uVar42,uVar44,uVar46,uVar48,0x12645,0,
                        (FILE *)ppVar35,(FILE *)ppVar36,(FILE *)param_13,
                        (size_t *)&param_14->__align,&param_15->__align,param_16);
  lVar32 = DAT_0a3b8af8;
  if (bVar31) {
    lVar32 = FUN_078b74b0(extraout_q0,param_2,pFVar38,pFVar40,uVar42,uVar44,uVar46,uVar48,0x12645,0,
                          (FILE *)ppVar35,(FILE *)ppVar36,(FILE *)param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar33 = 0;
    uVar34 = extraout_x1;
    auVar37 = extraout_q0_00;
    if (lVar32 != 0) {
      auVar18._8_8_ = uVar45;
      auVar18._0_8_ = uVar44;
      auVar24._8_8_ = uVar47;
      auVar24._0_8_ = uVar46;
      auVar30._8_8_ = uVar49;
      auVar30._0_8_ = uVar48;
      FUN_07659080(extraout_q0_00,param_2,pFVar38,pFVar40,uVar42,auVar18,auVar24,auVar30,lVar32,
                   param_9,(FILE *)(param_10 & 0xffffffff),param_11,param_12,(size_t *)0x0,
                   &param_15->__align,param_16);
      return extraout_x0;
    }
  }
  else {
    if (param_11 == (pthread_attr_t *)0x0) {
      *(undefined8 *)((long)param_9 + 0xa0) = 0;
    }
    else {
      bVar1 = *(byte *)(DAT_0a3b8af8 + 0x130);
      if ((*(byte *)(param_11->__align + 0x130) < bVar1) ||
         (*(long *)(*(long *)(param_11->__align + 200) + ((ulong)bVar1 - 1) * 8) != DAT_0a3b8af8)) {
LAB_03fcd760:
                    // WARNING: Subroutine does not return
        FUN_09b94a40(extraout_q0,param_2,pFVar38,pFVar40,uVar42,uVar44,uVar46,uVar48,
                     &param_11->__align,lVar32,(sigaction *)ppVar35,(FILE *)ppVar36,
                     (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
      }
      *(pthread_attr_t **)((long)param_9 + 0xa0) = param_11;
      if ((*(byte *)(param_11->__align + 0x130) < bVar1) ||
         (*(long *)(*(long *)(param_11->__align + 200) + ((ulong)bVar1 - 1) * 8) != lVar32))
      goto LAB_03fcd760;
    }
    auVar37 = thunk_FUN_09b9dee8((ulong)((long)param_9 + 0xa0));
    lVar32 = *(long *)((long)param_9 + 0xa0);
    if (lVar32 == 0) {
      return param_12;
    }
    auVar2._8_8_ = uVar39;
    auVar2._0_8_ = pFVar38;
    auVar5._8_8_ = uVar41;
    auVar5._0_8_ = pFVar40;
    auVar9._8_8_ = uVar43;
    auVar9._0_8_ = uVar42;
    auVar13._8_8_ = uVar45;
    auVar13._0_8_ = uVar44;
    auVar19._8_8_ = uVar47;
    auVar19._0_8_ = uVar46;
    auVar25._8_8_ = uVar49;
    auVar25._0_8_ = uVar48;
    FUN_03fcd7f8(auVar37,param_2,auVar2,auVar5,auVar9,auVar13,auVar19,auVar25,param_9,
                 (ulong)*(uint *)(lVar32 + 0x10),(FILE *)ppVar35,(FILE *)ppVar36,(FILE *)param_13,
                 (size_t *)&param_14->__align,param_15,param_16->__size);
    uVar33 = extraout_x0_00;
    uVar34 = extraout_x1_00;
    auVar37 = extraout_q0_01;
    if (*(long *)((long)param_9 + 0xa0) != 0) {
      auVar37._8_8_ = uVar39;
      auVar37._0_8_ = pFVar38;
      auVar6._8_8_ = uVar41;
      auVar6._0_8_ = pFVar40;
      auVar10._8_8_ = uVar43;
      auVar10._0_8_ = uVar42;
      auVar14._8_8_ = uVar45;
      auVar14._0_8_ = uVar44;
      auVar20._8_8_ = uVar47;
      auVar20._0_8_ = uVar46;
      auVar26._8_8_ = uVar49;
      auVar26._0_8_ = uVar48;
      FUN_03fcd8b4(extraout_q0_01,param_2,auVar37,auVar6,auVar10,auVar14,auVar20,auVar26,param_9,
                   *(pthread_attr_t **)(*(long *)((long)param_9 + 0xa0) + 0x18),(FILE *)ppVar35,
                   (FILE *)ppVar36,param_13,param_14,param_15,param_16);
      uVar33 = extraout_x0_01;
      uVar34 = extraout_x1_01;
      auVar37 = extraout_q0_02;
      if (*(long *)((long)param_9 + 0xa0) != 0) {
        auVar3._8_8_ = uVar39;
        auVar3._0_8_ = pFVar38;
        auVar7._8_8_ = uVar41;
        auVar7._0_8_ = pFVar40;
        auVar11._8_8_ = uVar43;
        auVar11._0_8_ = uVar42;
        auVar15._8_8_ = uVar45;
        auVar15._0_8_ = uVar44;
        auVar21._8_8_ = uVar47;
        auVar21._0_8_ = uVar46;
        auVar27._8_8_ = uVar49;
        auVar27._0_8_ = uVar48;
        FUN_03fcd92c(extraout_q0_02,param_2,auVar3,auVar7,auVar11,auVar15,auVar21,auVar27,param_9,
                     (ulong)*(uint *)(*(long *)((long)param_9 + 0xa0) + 0x20),(FILE *)ppVar35,
                     (FILE *)ppVar36,(FILE *)param_13,(size_t *)&param_14->__align,param_15,
                     param_16->__size);
        uVar33 = extraout_x0_02;
        uVar34 = extraout_x1_02;
        auVar37 = extraout_q0_03;
        if (*(long *)((long)param_9 + 0xa0) != 0) {
          auVar4._8_8_ = uVar39;
          auVar4._0_8_ = pFVar38;
          auVar8._8_8_ = uVar41;
          auVar8._0_8_ = pFVar40;
          auVar12._8_8_ = uVar43;
          auVar12._0_8_ = uVar42;
          auVar16._8_8_ = uVar45;
          auVar16._0_8_ = uVar44;
          auVar22._8_8_ = uVar47;
          auVar22._0_8_ = uVar46;
          auVar28._8_8_ = uVar49;
          auVar28._0_8_ = uVar48;
          FUN_03fcd9e8(extraout_q0_03,param_2,auVar4,auVar8,auVar12,auVar16,auVar22,auVar28,param_9,
                       *(pthread_attr_t **)(*(long *)((long)param_9 + 0xa0) + 0x28),(FILE *)ppVar35,
                       (FILE *)ppVar36,param_13,param_14,param_15,param_16);
          uVar33 = extraout_x0_03;
          uVar34 = extraout_x1_03;
          auVar37 = extraout_q0_04;
          if (*(long *)((long)param_9 + 0xa0) != 0) {
            auVar17._8_8_ = uVar45;
            auVar17._0_8_ = uVar44;
            auVar23._8_8_ = uVar47;
            auVar23._0_8_ = uVar46;
            auVar29._8_8_ = uVar49;
            auVar29._0_8_ = uVar48;
            FUN_03fcda60(extraout_q0_04,param_2,pFVar38,pFVar40,uVar42,auVar17,auVar23,auVar29,
                         param_9,(uint)*(byte *)(*(long *)((long)param_9 + 0xa0) + 0x38),
                         (FILE *)ppVar35,(FILE *)ppVar36,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            return param_12;
          }
        }
      }
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar37,param_2,pFVar38,pFVar40,uVar42,uVar44,uVar46,uVar48,uVar33,uVar34,
               (sigaction *)ppVar35,(FILE *)ppVar36,(__compar_fn_t)param_13,param_14,
               &param_15->__align,param_16);
}



void FUN_03fcd7f8(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 ulong param_10,FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,
                 pthread_attr_t *param_15,char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  bool bVar9;
  long lVar11;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 uVar12;
  pthread_attr_t *ppVar13;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 auVar14 [16];
  FILE *pFVar15;
  undefined8 uVar16;
  FILE *pFVar17;
  undefined8 uVar18;
  ulong uVar19;
  undefined8 uVar20;
  undefined8 uVar21;
  undefined8 uVar22;
  undefined8 uVar23;
  undefined8 uVar24;
  undefined8 uVar25;
  undefined8 uVar26;
  ulong uVar10;
  
  uVar26 = param_8._8_8_;
  uVar25 = param_8._0_8_;
  uVar24 = param_7._8_8_;
  uVar23 = param_7._0_8_;
  uVar22 = param_6._8_8_;
  uVar21 = param_6._0_8_;
  uVar20 = param_5._8_8_;
  uVar19 = param_5._0_8_;
  uVar18 = param_4._8_8_;
  pFVar17 = param_4._0_8_;
  uVar16 = param_3._8_8_;
  pFVar15 = param_3._0_8_;
  if ((DAT_0a7212f0 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,pFVar15,pFVar17,uVar19,uVar21,uVar23,uVar25,
                           (ulong *)&DAT_0a3bd578,param_10,param_11,param_12,param_13,param_14,
                           &param_15->__align,param_16);
    DAT_0a7212f0 = 1;
  }
  bVar9 = FUN_078b73fc(param_1,param_2,pFVar15,pFVar17,uVar19,uVar21,uVar23,uVar25,0x12646,0,
                       param_11,param_12,param_13,param_14,&param_15->__align,param_16);
  uVar10 = (ulong)bVar9;
  if (bVar9) {
    lVar11 = FUN_078b74b0(extraout_q0,param_2,pFVar15,pFVar17,uVar19,uVar21,uVar23,uVar25,0x12646,0,
                          param_11,param_12,param_13,param_14,&param_15->__align,param_16);
    uVar10 = 0;
    uVar12 = extraout_x1_00;
    auVar14 = extraout_q0_00;
    if (lVar11 != 0) {
      auVar14._8_8_ = uVar22;
      auVar14._0_8_ = uVar21;
      auVar6._8_8_ = uVar24;
      auVar6._0_8_ = uVar23;
      auVar8._8_8_ = uVar26;
      auVar8._0_8_ = uVar25;
      FUN_0759fee4(extraout_q0_00,param_2,pFVar15,pFVar17,uVar19,auVar14,auVar6,auVar8,lVar11,
                   param_9,(FILE *)(param_10 & 0xffffffff),(FILE *)0x0,param_13,param_14,
                   &param_15->__align,param_16);
      return;
    }
  }
  else {
    uVar12 = extraout_x1;
    auVar14 = extraout_q0;
    if (*(long *)((long)param_9 + 0x98) != 0) {
      ppVar13 = *(pthread_attr_t **)(*(long *)((long)param_9 + 0x98) + 0x88);
      if (*(int *)(DAT_0a3bd578 + 4) == 0) {
        thunk_FUN_09b615ec(extraout_q0,param_2,pFVar15,pFVar17,uVar19,uVar21,uVar23,uVar25,
                           DAT_0a3bd578,extraout_x1,(sigaction *)param_11,param_12,param_13,param_14
                           ,&param_15->__align,param_16);
        auVar14 = extraout_q0_01;
      }
      auVar1._8_8_ = uVar16;
      auVar1._0_8_ = pFVar15;
      auVar2._8_8_ = uVar18;
      auVar2._0_8_ = pFVar17;
      auVar3._8_8_ = uVar20;
      auVar3._0_8_ = uVar19;
      auVar4._8_8_ = uVar22;
      auVar4._0_8_ = uVar21;
      auVar5._8_8_ = uVar24;
      auVar5._0_8_ = uVar23;
      auVar7._8_8_ = uVar26;
      auVar7._0_8_ = uVar25;
      FUN_052952bc(auVar14,param_2,auVar1,auVar2,auVar3,auVar4,auVar5,auVar7,ppVar13,
                   param_10 & 0xffffffff,(FILE *)0x2,(FILE *)0x1,(pthread_attr_t *)0x0,
                   (pthread_attr_t *)0x0,param_15,param_16);
      return;
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar14,param_2,pFVar15,pFVar17,uVar19,uVar21,uVar23,uVar25,uVar10,uVar12,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_03fcd8b4(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 pthread_attr_t *param_10,FILE *param_11,FILE *param_12,_union_1457 *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  bool bVar9;
  long lVar11;
  long *plVar12;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 uVar13;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 auVar14 [16];
  FILE *pFVar15;
  undefined8 uVar16;
  FILE *pFVar17;
  undefined8 uVar18;
  ulong uVar19;
  undefined8 uVar20;
  undefined8 uVar21;
  undefined8 uVar22;
  undefined8 uVar23;
  undefined8 uVar24;
  undefined8 uVar25;
  undefined8 uVar26;
  ulong uVar10;
  
  uVar26 = param_8._8_8_;
  uVar25 = param_8._0_8_;
  uVar24 = param_7._8_8_;
  uVar23 = param_7._0_8_;
  uVar22 = param_6._8_8_;
  uVar21 = param_6._0_8_;
  uVar20 = param_5._8_8_;
  uVar19 = param_5._0_8_;
  uVar18 = param_4._8_8_;
  pFVar17 = param_4._0_8_;
  uVar16 = param_3._8_8_;
  pFVar15 = param_3._0_8_;
  bVar9 = FUN_078b73fc(param_1,param_2,pFVar15,pFVar17,uVar19,uVar21,uVar23,uVar25,0x12647,0,
                       param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                       &param_15->__align,param_16);
  uVar10 = (ulong)bVar9;
  if (bVar9) {
    lVar11 = FUN_078b74b0(extraout_q0,param_2,pFVar15,pFVar17,uVar19,uVar21,uVar23,uVar25,0x12647,0,
                          param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    uVar10 = 0;
    uVar13 = extraout_x1_00;
    auVar14 = extraout_q0_00;
    if (lVar11 != 0) {
      auVar4._8_8_ = uVar22;
      auVar4._0_8_ = uVar21;
      auVar6._8_8_ = uVar24;
      auVar6._0_8_ = uVar23;
      auVar8._8_8_ = uVar26;
      auVar8._0_8_ = uVar25;
      FUN_075787fc(extraout_q0_00,param_2,pFVar15,pFVar17,uVar19,auVar4,auVar6,auVar8,lVar11,param_9
                   ,param_10,(FILE *)0x0,(FILE *)param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      return;
    }
  }
  else {
    uVar13 = extraout_x1;
    auVar14 = extraout_q0;
    if ((*(long *)((long)param_9 + 0x98) != 0) &&
       (plVar12 = *(long **)(*(long *)((long)param_9 + 0x98) + 0x90), uVar10 = 0,
       plVar12 != (long *)0x0)) {
      auVar14._8_8_ = uVar16;
      auVar14._0_8_ = pFVar15;
      auVar1._8_8_ = uVar18;
      auVar1._0_8_ = pFVar17;
      auVar2._8_8_ = uVar20;
      auVar2._0_8_ = uVar19;
      auVar3._8_8_ = uVar22;
      auVar3._0_8_ = uVar21;
      auVar5._8_8_ = uVar24;
      auVar5._0_8_ = uVar23;
      auVar7._8_8_ = uVar26;
      auVar7._0_8_ = uVar25;
      FUN_032776e0(extraout_q0,param_2,auVar14,auVar1,auVar2,auVar3,auVar5,auVar7,plVar12,
                   (long)param_10,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      return;
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar14,param_2,pFVar15,pFVar17,uVar19,uVar21,uVar23,uVar25,uVar10,uVar13,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_03fcd92c(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 ulong param_10,FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,
                 pthread_attr_t *param_15,char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  bool bVar9;
  long lVar11;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 uVar12;
  pthread_attr_t *ppVar13;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 auVar14 [16];
  FILE *pFVar15;
  undefined8 uVar16;
  FILE *pFVar17;
  undefined8 uVar18;
  ulong uVar19;
  undefined8 uVar20;
  undefined8 uVar21;
  undefined8 uVar22;
  undefined8 uVar23;
  undefined8 uVar24;
  undefined8 uVar25;
  undefined8 uVar26;
  ulong uVar10;
  
  uVar26 = param_8._8_8_;
  uVar25 = param_8._0_8_;
  uVar24 = param_7._8_8_;
  uVar23 = param_7._0_8_;
  uVar22 = param_6._8_8_;
  uVar21 = param_6._0_8_;
  uVar20 = param_5._8_8_;
  uVar19 = param_5._0_8_;
  uVar18 = param_4._8_8_;
  pFVar17 = param_4._0_8_;
