thread_attr_t *extraout_x0_08;
        auVar18._4_12_ = auVar43;
        auVar18._0_4_ = fVar42;
        FUN_08a46af4(auVar41,auVar18,param_3,param_4,param_5,param_6,param_7,param_8,lVar39,ppVar28,
                     (long)pFVar32,param_12,param_13,param_14,param_15,param_16);
        uVar31 = extraout_x1_13;
        auVar41 = extraout_q0_15;
      }
      uVar37 = uVar37 - 1;
    } while (uVar37 != 0);
  }
  psVar33 = (sigaction *)0x0;
  auVar19._4_12_ = auVar43;
  auVar19._0_4_ = fVar42;
  sVar25 = FUN_0745740c(auVar41,auVar19,param_3,param_4,param_5,param_6,param_7,param_8,param_9,
                        param_10,(sigaction *)0x0,param_12,param_13,param_14,param_15,param_16);
  plVar36 = (long *)(param_9 + 0x30);
  uVar37 = (uint)sVar25;
  if (*plVar36 == 0) {
    if ((int)uVar37 < 1) {
      return;
    }
    lVar34 = FUN_09b945f4(extraout_q0_16,fVar42,DAT_0a39e048,(ulong)uVar37,psVar33,(char *)param_12,
                          (ulong)param_13,param_14,param_15,param_16);
    *plVar36 = lVar34;
    auVar41 = thunk_FUN_09b9dee8((ulong)plVar36);
  }
  else {
    auVar20._4_12_ = auVar43;
    auVar20._0_4_ = fVar42;
    FUN_07c54030(extraout_q0_16,auVar20,param_3,param_4,param_5,param_6,param_7,param_8,plVar36,
                 (ulong)uVar37,DAT_0a430a90,param_12,param_13,param_14,param_15,param_16);
    auVar41 = extraout_q0_17;
    if ((int)uVar37 < 1) {
      return;
    }
  }
  uVar38 = 0;
  lVar34 = 0x20;
  while( true ) {
    lVar39 = *(long *)(param_9 + 0x30);
    pFVar32 = (FILE *)0x0;
    auVar21._4_12_ = auVar43;
    auVar21._0_4_ = fVar42;
    FUN_074573b0(auVar41,auVar21,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,
                 (sigaction *)0x0,param_12,param_13,param_14,param_15,param_16);
    uVar29 = extraout_x0_00;
    uVar31 = extraout_x1_14;
    auVar41 = extraout_q0_18;
    if (lVar39 == 0) break;
    if (*(uint *)(lVar39 + 0x18) <= uVar38) {
      auVar23._4_12_ = auVar43;
      auVar23._0_4_ = fVar42;
                    // WARNING: Subroutine does not return
      FUN_09b947a4(extraout_q0_18,auVar23,param_3,param_4,param_5,param_6,param_7,param_8,
                   extraout_x0_00,extraout_x1_14,(sigaction *)pFVar32,param_12,
                   (__compar_fn_t)param_13,param_14,param_15,param_16);
    }
    *(undefined8 *)(lVar39 + lVar34) = extraout_x0_00;
    auVar41 = thunk_FUN_09b9dee8((ulong)(lVar39 + lVar34));
    uVar38 = uVar38 + 1;
    lVar34 = lVar34 + 8;
    if (uVar37 == uVar38) {
      return;
    }
  }
LAB_04d8f308:
  auVar22._4_12_ = auVar43;
  auVar22._0_4_ = fVar42;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar41,auVar22,param_3,param_4,param_5,param_6,param_7,param_8,uVar29,uVar31,
               (sigaction *)pFVar32,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_04d8f310(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  long lVar1;
  long *plVar2;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 uVar3;
  uint uVar4;
  long lVar5;
  undefined1 auVar6 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  
  if ((DAT_0a727792 & 1) == 0) {
    auVar6 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a409ef8,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar6 = FUN_09b9450c(auVar6,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a409f00,extraout_x1,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar6 = FUN_09b9450c(auVar6,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3ae1e0,extraout_x1_00,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar6,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a42cc10,extraout_x1_01,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    DAT_0a727792 = 1;
    param_10 = extraout_x1_02;
  }
  lVar1 = *(long *)(param_9 + 0x28);
  if (lVar1 == 0) {
    return;
  }
  uVar4 = 0;
  do {
    if (*(int *)(lVar1 + 0x18) <= (int)uVar4) {
      return;
    }
    if (*(int *)(DAT_0a3ae1e0 + 4) == 0) {
      thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                         DAT_0a3ae1e0,param_10,(sigaction *)param_11,param_12,param_13,param_14,
                         param_15,param_16);
      lVar1 = *(long *)(param_9 + 0x28);
      plVar2 = (long *)0x0;
      uVar3 = extraout_x1_03;
      param_1 = extraout_q0;
      if (lVar1 == 0) break;
    }
    lVar5 = *(long *)(*(long *)((long)DAT_0a3ae1e0 + 0xb8) + 0x28);
    param_11 = DAT_0a409f00;
    plVar2 = (long *)FUN_08a46740(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                                  lVar1,(ulong)uVar4,DAT_0a409f00,param_12,param_13,param_14,
                                  param_15,param_16);
    uVar3 = extraout_x1_04;
    param_1 = extraout_q0_00;
    if (lVar5 == 0) break;
    param_11 = DAT_0a42cc10;
    param_1 = FUN_08007898(extraout_q0_00,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           lVar5,plVar2,DAT_0a42cc10,param_12,param_13,param_14,param_15,param_16);
    lVar1 = *(long *)(param_9 + 0x28);
    uVar4 = uVar4 + 1;
    plVar2 = (long *)0x0;
    param_10 = extraout_x1_05;
    uVar3 = extraout_x1_05;
  } while (lVar1 != 0);
                    // WARNING: Subroutine does not return
  FUN_09b9479c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar2,uVar3,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_04d8f404(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined8 extraout_x1;
  
  if ((DAT_0a727793 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3b1f00,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a727793 = 1;
    param_10 = extraout_x1;
  }
  if (*(int *)(DAT_0a3b1f00 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3b1f00,
                       param_10,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
  }
  FUN_07457644();
  return;
}



void FUN_04d8f45c(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,long *param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,ulong param_16)

{
  uint uVar1;
  short sVar2;
  undefined8 uVar3;
  long *plVar4;
  pthread_attr_t *ppVar5;
  undefined8 uVar6;
  undefined8 *puVar7;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  FILE *pFVar8;
  long lVar9;
  long lVar10;
  long *plVar11;
  uint uVar12;
  long lVar13;
  undefined1 auVar14 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  
  if ((DAT_0a727794 & 1) == 0) {
    auVar14 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a40f6d8,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    auVar14 = FUN_09b9450c(auVar14,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a40f6e0,extraout_x1,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    auVar14 = FUN_09b9450c(auVar14,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a40f6d0,extraout_x1_00,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    auVar14 = FUN_09b9450c(auVar14,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a393690,extraout_x1_01,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    auVar14 = FUN_09b9450c(auVar14,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3ae1e0,extraout_x1_02,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    param_1 = FUN_09b9450c(auVar14,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a42db68,extraout_x1_03,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    DAT_0a727794 = 1;
  }
  uVar3 = FUN_074573b0(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,
                       param_10,(sigaction *)0x0,param_12,param_13,param_14,param_15,param_16);
  *(undefined8 *)(param_9 + 0x18) = uVar3;
  auVar14 = thunk_FUN_09b9dee8((ulong)(param_9 + 0x18));
  pFVar8 = (FILE *)0x0;
  sVar2 = FUN_0745740c(auVar14,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,
                       param_10,(sigaction *)0x0,param_12,param_13,param_14,param_15,param_16);
  plVar11 = (long *)(param_9 + 0x20);
  lVar9 = *plVar11;
  uVar12 = (uint)sVar2;
  if (lVar9 == 0) {
    plVar4 = thunk_FUN_09b763e4(extraout_q0,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                                DAT_0a393690,extraout_x1_04,pFVar8,param_12,param_13,param_14,
                                param_15,param_16);
    pFVar8 = DAT_0a40f6d0;
    FUN_08a460f4(extraout_q0_00,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar4
                 ,uVar12,DAT_0a40f6d0,param_12,param_13,param_14,param_15,param_16);
    *plVar11 = (long)plVar4;
    auVar14 = thunk_FUN_09b9dee8((ulong)plVar11);
    uVar3 = extraout_x1_06;
  }
  else {
    uVar1 = *(uint *)(lVar9 + 0x18);
    pFVar8 = (FILE *)(ulong)uVar1;
    *(undefined4 *)(lVar9 + 0x18) = 0;
    *(int *)(lVar9 + 0x1c) = *(int *)(lVar9 + 0x1c) + 1;
    uVar3 = extraout_x1_04;
    auVar14 = extraout_q0;
    if (0 < (int)uVar1) {
      param_12 = (FILE *)0x0;
      auVar14 = FUN_090effd0(extraout_q0,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                             *(long **)(lVar9 + 0x10),0,pFVar8,(FILE *)0x0,param_13,param_14,
                             param_15,param_16);
      uVar3 = extraout_x1_05;
    }
  }
  if (0 < (int)uVar12) {
    do {
      if (*(int *)(DAT_0a3ae1e0 + 4) == 0) {
        thunk_FUN_09b615ec(auVar14,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           DAT_0a3ae1e0,uVar3,(sigaction *)pFVar8,param_12,param_13,param_14,
                           param_15,param_16);
        uVar3 = extraout_x1_07;
        auVar14 = extraout_q0_01;
      }
      lVar9 = *(long *)(*(long *)((long)DAT_0a3ae1e0 + 0xb8) + 0x30);
      uVar6 = 0;
      if (lVar9 == 0) {
LAB_04d8f670:
                    // WARNING: Subroutine does not return
        FUN_09b9479c(auVar14,param_2,param_3,param_4,param_5,param_6,param_7,param_8,uVar6,uVar3,
                     (sigaction *)pFVar8,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16
                    );
      }
      ppVar5 = FUN_08007724(auVar14,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar9,
                            DAT_0a42db68,pFVar8,param_12,param_13,param_14,param_15,param_16);
      uVar6 = 0;
      uVar3 = extraout_x1_08;
      auVar14 = extraout_q0_02;
      if (ppVar5 == (pthread_attr_t *)0x0) goto LAB_04d8f670;
      FUN_09b6c8a4(extraout_q0_02,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                   ppVar5->__align,extraout_x1_08,(sigaction *)pFVar8,param_12,param_13,param_14,
                   param_15,param_16);
      pFVar8 = *(FILE **)(ppVar5->__align + 0x1b0);
      uVar6 = (**(code **)(ppVar5->__align + 0x1a8))(ppVar5,param_10);
      lVar9 = DAT_0a40f6d8;
      lVar13 = *plVar11;
      uVar3 = extraout_x1_09;
      auVar14 = extraout_q0_03;
      if (lVar13 == 0) goto LAB_04d8f670;
      lVar10 = *(long *)(lVar13 + 0x10);
      *(int *)(lVar13 + 0x1c) = *(int *)(lVar13 + 0x1c) + 1;
      if (lVar10 == 0) goto LAB_04d8f670;
      uVar1 = *(uint *)(lVar13 + 0x18);
      if (uVar1 < *(uint *)(lVar10 + 0x18)) {
        *(uint *)(lVar13 + 0x18) = uVar1 + 1;
        puVar7 = (undefined8 *)(lVar10 + (long)(int)uVar1 * 8 + 0x20);
        *puVar7 = ppVar5;
        auVar14 = thunk_FUN_09b9dee8((ulong)puVar7);
        uVar3 = extraout_x1_10;
      }
      else {
        lVar9 = *(long *)(*(long *)(lVar9 + 0x20) + 0xc0);
        pFVar8 = *(FILE **)(lVar9 + 0x70);
        if (((ulong)pFVar8 & 1) != 0) {
          pFVar8 = (FILE *)FUN_09b260a0(extraout_q0_03,param_2,param_3,param_4,param_5,param_6,
                                        param_7,param_8,lVar9,0xe,pFVar8,param_12,param_13,param_14,
                                        param_15,param_16);
          auVar14 = extraout_q0_04;
        }
        auVar14 = FUN_08a46af4(auVar14,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                               lVar13,ppVar5,(long)pFVar8,param_12,param_13,param_14,param_15,
                               param_16);
        uVar3 = extraout_x1_11;
      }
      uVar12 = uVar12 - 1;
    } while (uVar12 != 0);
  }
  return;
}



void FUN_04d8f674(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  long lVar1;
  long *plVar2;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 uVar3;
  uint uVar4;
  long lVar5;
  undefined1 auVar6 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  
  if ((DAT_0a727795 & 1) == 0) {
    auVar6 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a40f6e8,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar6 = FUN_09b9450c(auVar6,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a40f6f0,extraout_x1,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar6 = FUN_09b9450c(auVar6,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3ae1e0,extraout_x1_00,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar6,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a42db70,extraout_x1_01,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    DAT_0a727795 = 1;
    param_10 = extraout_x1_02;
  }
  lVar1 = *(long *)(param_9 + 0x20);
  if (lVar1 == 0) {
    return;
  }
  uVar4 = 0;
  do {
    if (*(int *)(lVar1 + 0x18) <= (int)uVar4) {
      return;
    }
    if (*(int *)(DAT_0a3ae1e0 + 4) == 0) {
      thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                         DAT_0a3ae1e0,param_10,(sigaction *)param_11,param_12,param_13,param_14,
                         param_15,param_16);
      lVar1 = *(long *)(param_9 + 0x20);
      plVar2 = (long *)0x0;
      uVar3 = extraout_x1_03;
      param_1 = extraout_q0;
      if (lVar1 == 0) break;
    }
    lVar5 = *(long *)(*(long *)((long)DAT_0a3ae1e0 + 0xb8) + 0x30);
    param_11 = DAT_0a40f6f0;
    plVar2 = (long *)FUN_08a46740(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                                  lVar1,(ulong)uVar4,DAT_0a40f6f0,param_12,param_13,param_14,
                                  param_15,param_16);
    uVar3 = extraout_x1_04;
    param_1 = extraout_q0_00;
    if (lVar5 == 0) break;
    param_11 = DAT_0a42db70;
    param_1 = FUN_08007898(extraout_q0_00,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           lVar5,plVar2,DAT_0a42db70,param_12,param_13,param_14,param_15,param_16);
    lVar1 = *(long *)(param_9 + 0x20);
    uVar4 = uVar4 + 1;
    plVar2 = (long *)0x0;
    param_10 = extraout_x1_05;
    uVar3 = extraout_x1_05;
  } while (lVar1 != 0);
                    // WARNING: Subroutine does not return
  FUN_09b9479c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar2,uVar3,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_04d8f768(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined8 extraout_x1;
  
  if ((DAT_0a727796 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
