#include "libil2cpp.so.h"


pointer PTR_LOOP_09c188c0;
  undefined1 auVar103 [16];
  undefined1 auVar104 [16];
  undefined1 auVar105 [16];
  undefined1 auVar106 [16];
  undefined1 auVar107 [16];
  undefined1 auVar108 [16];
  undefined1 auVar109 [16];
  undefined1 auVar110 [16];
  undefined1 auVar111 [16];
  undefined1 auVar112 [16];
  undefined1 auVar113 [16];
  undefined1 auVar114 [16];
  undefined1 auVar115 [16];
  undefined1 auVar116 [16];
  undefined1 auVar117 [16];
  undefined1 auVar118 [16];
  undefined1 auVar119 [16];
  undefined1 auVar120 [16];
  undefined1 auVar121 [16];
  undefined1 auVar122 [16];
  undefined1 auVar123 [16];
  undefined1 auVar124 [16];
  undefined1 auVar125 [16];
  FILE *pFVar126;
  int iVar127;
  bool bVar128;
  byte bVar129;
  uint uVar130;
  int iVar131;
  ulong uVar132;
  long lVar133;
  long extraout_x0;
  undefined8 *puVar134;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  undefined8 extraout_x1_26;
  undefined8 extraout_x1_27;
  undefined8 extraout_x1_28;
  undefined8 extraout_x1_29;
  undefined8 extraout_x1_30;
  undefined8 extraout_x1_31;
  undefined8 extraout_x1_32;
  undefined8 extraout_x1_33;
  undefined8 extraout_x1_34;
  undefined8 extraout_x1_35;
  undefined8 extraout_x1_36;
  undefined8 extraout_x1_37;
  undefined8 extraout_x1_38;
  undefined8 extraout_x1_39;
  undefined8 extraout_x1_40;
  undefined8 extraout_x1_41;
  undefined8 extraout_x1_42;
  undefined8 extraout_x1_43;
  undefined8 extraout_x1_44;
  undefined8 extraout_x1_45;
  undefined8 uVar135;
  FILE *pFVar136;
  FILE *pFVar137;
  long lVar138;
  long lVar139;
  pthread_attr_t *ppVar140;
  undefined8 extraout_d0;
  undefined8 extraout_d0_45;
  undefined8 extraout_d0_46;
  undefined8 extraout_d0_47;
  undefined8 extraout_d0_48;
  long extraout_d0_49;
  undefined8 extraout_d0_50;
  long extraout_d0_51;
  undefined8 extraout_d0_52;
  undefined8 extraout_d0_00;
  undefined8 extraout_d0_01;
  undefined8 extraout_d0_02;
  undefined8 extraout_d0_03;
  undefined8 extraout_d0_04;
  undefined8 extraout_d0_05;
  undefined8 extraout_d0_06;
  undefined8 extraout_d0_07;
  undefined8 extraout_d0_08;
  undefined8 extraout_d0_09;
  undefined8 extraout_d0_10;
  undefined8 extraout_d0_11;
  undefined8 extraout_d0_12;
  undefined8 extraout_d0_13;
  undefined8 extraout_d0_14;
  undefined8 extraout_d0_15;
  undefined8 extraout_d0_16;
  undefined8 extraout_d0_17;
  undefined8 extraout_d0_18;
  undefined8 extraout_d0_19;
  undefined8 extraout_d0_20;
  undefined8 extraout_d0_21;
  undefined8 extraout_d0_22;
  undefined8 extraout_d0_23;
  undefined8 uVar141;
  undefined8 extraout_d0_24;
  undefined8 extraout_d0_25;
  undefined8 extraout_d0_26;
  long extraout_d0_27;
  long extraout_d0_28;
  long extraout_d0_29;
  long extraout_d0_30;
  undefined8 extraout_d0_31;
  long extraout_d0_32;
  undefined8 extraout_var;
  undefined8 extraout_var_00;
  undefined8 extraout_var_01;
  undefined8 extraout_var_02;
  undefined8 extraout_var_03;
  undefined8 extraout_var_04;
  undefined8 extraout_var_05;
  undefined8 extraout_var_06;
  undefined8 extraout_var_07;
  undefined8 extraout_var_08;
  undefined8 extraout_var_09;
  undefined8 extraout_var_10;
  undefined8 extraout_var_11;
  undefined8 extraout_var_12;
  undefined8 extraout_var_13;
  undefined8 extraout_var_14;
  undefined8 extraout_var_15;
  undefined8 extraout_var_16;
  undefined8 extraout_var_17;
  undefined8 extraout_var_18;
  undefined8 extraout_var_19;
  undefined8 extraout_var_20;
  undefined8 extraout_var_21;
  undefined8 extraout_var_22;
  undefined8 extraout_var_23;
  undefined8 uVar144;
  undefined8 extraout_var_24;
  undefined8 extraout_var_25;
  undefined8 extraout_var_26;
  undefined8 extraout_var_27;
  undefined8 extraout_var_28;
  undefined8 extraout_var_29;
  undefined8 extraout_var_30;
  undefined8 extraout_var_31;
  undefined8 extraout_var_32;
  undefined1 auVar142 [16];
  undefined8 extraout_d0_33;
  undefined8 extraout_d0_34;
  undefined8 extraout_d0_35;
  long extraout_d0_36;
  long extraout_d0_37;
  undefined8 extraout_d0_38;
  undefined8 extraout_d0_39;
  undefined8 extraout_d0_40;
  undefined8 extraout_d0_41;
  undefined8 extraout_d0_42;
  undefined8 extraout_d0_43;
  undefined8 extraout_d0_44;
  undefined8 extraout_var_33;
  undefined8 extraout_var_34;
  undefined8 extraout_var_35;
  undefined8 extraout_var_36;
  undefined8 extraout_var_37;
  undefined8 extraout_var_38;
  undefined8 extraout_var_39;
  undefined8 extraout_var_40;
  undefined8 extraout_var_41;
  undefined8 extraout_var_42;
  undefined8 extraout_var_43;
  undefined8 extraout_var_44;
  undefined1 auVar143 [16];
  undefined8 extraout_var_45;
  undefined8 extraout_var_46;
  undefined8 extraout_var_47;
  undefined8 extraout_var_48;
  undefined8 extraout_var_49;
  undefined8 extraout_var_50;
  undefined8 extraout_var_51;
  undefined8 extraout_var_52;
  FILE *pFVar145;
  undefined8 uVar146;
  long local_f8;
  undefined8 uStack_f0;
  FILE *local_e8;
  undefined8 uStack_e0;
  undefined8 local_d8;
  long local_d0;
  undefined8 uStack_c8;
  FILE *local_c0;
  long local_b0;
  undefined8 uStack_a8;
  FILE *local_a0;
  long local_90;
  undefined8 uStack_88;
  FILE *local_80;
  undefined8 local_78;
  undefined8 local_70;
  
  pFVar145 = param_2._0_8_;
  uVar146 = param_2._8_8_;
  uVar135 = param_10;
  pFVar136 = param_11;
  pFVar137 = param_12;
  if ((DAT_0a71a9bc & 1) == 0) {
    auVar1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          &DAT_0a3dc638,param_10,param_11,param_12,param_13,param_14,param_15,
                          param_16);
    auVar60._8_8_ = uVar146;
    auVar60._0_8_ = pFVar145;
    FUN_09b9450c(auVar1,auVar60,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3dc640,extraout_x1,pFVar136,pFVar137,param_13,param_14,param_15,
                 param_16);
    auVar1._8_8_ = extraout_var;
    auVar1._0_8_ = extraout_d0;
    auVar61._8_8_ = uVar146;
    auVar61._0_8_ = pFVar145;
    FUN_09b9450c(auVar1,auVar61,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3dc648,extraout_x1_00,pFVar136,pFVar137,param_13,param_14,param_15,
                 param_16);
    auVar2._8_8_ = extraout_var_00;
    auVar2._0_8_ = extraout_d0_00;
    auVar62._8_8_ = uVar146;
    auVar62._0_8_ = pFVar145;
    FUN_09b9450c(auVar2,auVar62,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3dc650,extraout_x1_01,pFVar136,pFVar137,param_13,param_14,param_15,
                 param_16);
    auVar3._8_8_ = extraout_var_01;
    auVar3._0_8_ = extraout_d0_01;
    auVar63._8_8_ = uVar146;
    auVar63._0_8_ = pFVar145;
    FUN_09b9450c(auVar3,auVar63,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3dc660,extraout_x1_02,pFVar136,pFVar137,param_13,param_14,param_15,
                 param_16);
    auVar4._8_8_ = extraout_var_02;
    auVar4._0_8_ = extraout_d0_02;
    auVar64._8_8_ = uVar146;
    auVar64._0_8_ = pFVar145;
    FUN_09b9450c(auVar4,auVar64,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3dc668,extraout_x1_03,pFVar136,pFVar137,param_13,param_14,param_15,
                 param_16);
    auVar5._8_8_ = extraout_var_03;
    auVar5._0_8_ = extraout_d0_03;
    auVar65._8_8_ = uVar146;
    auVar65._0_8_ = pFVar145;
    FUN_09b9450c(auVar5,auVar65,param_3,param_4,param_5,param_6,param_7,param_8,&DAT_0a3f1b70,
                 extraout_x1_04,pFVar136,pFVar137,param_13,param_14,param_15,param_16);
    auVar6._8_8_ = extraout_var_04;
    auVar6._0_8_ = extraout_d0_04;
    auVar66._8_8_ = uVar146;
    auVar66._0_8_ = pFVar145;
    FUN_09b9450c(auVar6,auVar66,param_3,param_4,param_5,param_6,param_7,param_8,&DAT_0a3f1b88,
                 extraout_x1_05,pFVar136,pFVar137,param_13,param_14,param_15,param_16);
    auVar7._8_8_ = extraout_var_05;
    auVar7._0_8_ = extraout_d0_05;
    auVar67._8_8_ = uVar146;
    auVar67._0_8_ = pFVar145;
    FUN_09b9450c(auVar7,auVar67,param_3,param_4,param_5,param_6,param_7,param_8,&DAT_0a3f8a38,
                 extraout_x1_06,pFVar136,pFVar137,param_13,param_14,param_15,param_16);
    auVar8._8_8_ = extraout_var_06;
    auVar8._0_8_ = extraout_d0_06;
    auVar68._8_8_ = uVar146;
    auVar68._0_8_ = pFVar145;
    FUN_09b9450c(auVar8,auVar68,param_3,param_4,param_5,param_6,param_7,param_8,&DAT_0a3f1b78,
                 extraout_x1_07,pFVar136,pFVar137,param_13,param_14,param_15,param_16);
    auVar9._8_8_ = extraout_var_07;
    auVar9._0_8_ = extraout_d0_07;
    auVar69._8_8_ = uVar146;
    auVar69._0_8_ = pFVar145;
    FUN_09b9450c(auVar9,auVar69,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3f1b90,extraout_x1_08,pFVar136,pFVar137,param_13,param_14,param_15,
                 param_16);
    auVar10._8_8_ = extraout_var_08;
    auVar10._0_8_ = extraout_d0_08;
    auVar70._8_8_ = uVar146;
    auVar70._0_8_ = pFVar145;
    FUN_09b9450c(auVar10,auVar70,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3f8a40,extraout_x1_09,pFVar136,pFVar137,param_13,param_14,param_15,
                 param_16);
    auVar11._8_8_ = extraout_var_09;
    auVar11._0_8_ = extraout_d0_09;
    auVar71._8_8_ = uVar146;
    auVar71._0_8_ = pFVar145;
    FUN_09b9450c(auVar11,auVar71,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3f1b80,extraout_x1_10,pFVar136,pFVar137,param_13,param_14,param_15,
                 param_16);
    auVar12._8_8_ = extraout_var_10;
    auVar12._0_8_ = extraout_d0_10;
    auVar72._8_8_ = uVar146;
    auVar72._0_8_ = pFVar145;
    FUN_09b9450c(auVar12,auVar72,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3f1b98,extraout_x1_11,pFVar136,pFVar137,param_13,param_14,param_15,
                 param_16);
    auVar13._8_8_ = extraout_var_11;
    auVar13._0_8_ = extraout_d0_11;
    auVar73._8_8_ = uVar146;
    auVar73._0_8_ = pFVar145;
    FUN_09b9450c(auVar13,auVar73,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3f8a48,extraout_x1_12,pFVar136,pFVar137,param_13,param_14,param_15,
                 param_16);
    auVar14._8_8_ = extraout_var_12;
    auVar14._0_8_ = extraout_d0_12;
    auVar74._8_8_ = uVar146;
    auVar74._0_8_ = pFVar145;
    FUN_09b9450c(auVar14,auVar74,param_3,param_4,param_5,param_6,param_7,param_8,&DAT_0a3fd030,
                 extraout_x1_13,pFVar136,pFVar137,param_13,param_14,param_15,param_16);
    auVar15._8_8_ = extraout_var_13;
    auVar15._0_8_ = extraout_d0_13;
    auVar75._8_8_ = uVar146;
    auVar75._0_8_ = pFVar145;
    FUN_09b9450c(auVar15,auVar75,param_3,param_4,param_5,param_6,param_7,param_8,&DAT_0a3fd158,
                 extraout_x1_14,pFVar136,pFVar137,param_13,param_14,param_15,param_16);
    auVar16._8_8_ = extraout_var_14;
    auVar16._0_8_ = extraout_d0_14;
    auVar76._8_8_ = uVar146;
    auVar76._0_8_ = pFVar145;
    FUN_09b9450c(auVar16,auVar76,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3fd168,extraout_x1_15,pFVar136,pFVar137,param_13,param_14,param_15,
                 param_16);
    auVar17._8_8_ = extraout_var_15;
    auVar17._0_8_ = extraout_d0_15;
    auVar77._8_8_ = uVar146;
    auVar77._0_8_ = pFVar145;
    FUN_09b9450c(auVar17,auVar77,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3fd178,extraout_x1_16,pFVar136,pFVar137,param_13,param_14,param_15,
                 param_16);
    auVar18._8_8_ = extraout_var_16;
    auVar18._0_8_ = extraout_d0_16;
    auVar78._8_8_ = uVar146;
    auVar78._0_8_ = pFVar145;
    FUN_09b9450c(auVar18,auVar78,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3fedc8,extraout_x1_17,pFVar136,pFVar137,param_13,param_14,param_15,
                 param_16);
    auVar19._8_8_ = extraout_var_17;
    auVar19._0_8_ = extraout_d0_17;
    auVar79._8_8_ = uVar146;
    auVar79._0_8_ = pFVar145;
    FUN_09b9450c(auVar19,auVar79,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3fedd0,extraout_x1_18,pFVar136,pFVar137,param_13,param_14,param_15,
                 param_16);
    auVar20._8_8_ = extraout_var_18;
    auVar20._0_8_ = extraout_d0_18;
    auVar80._8_8_ = uVar146;
    auVar80._0_8_ = pFVar145;
    FUN_09b9450c(auVar20,auVar80,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a419b00,extraout_x1_19,pFVar136,pFVar137,param_13,param_14,param_15,
                 param_16);
    auVar21._8_8_ = extraout_var_19;
    auVar21._0_8_ = extraout_d0_19;
    auVar81._8_8_ = uVar146;
    auVar81._0_8_ = pFVar145;
    FUN_09b9450c(auVar21,auVar81,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a419b08,extraout_x1_20,pFVar136,pFVar137,param_13,param_14,param_15,
                 param_16);
    auVar22._8_8_ = extraout_var_20;
    auVar22._0_8_ = extraout_d0_20;
    auVar82._8_8_ = uVar146;
    auVar82._0_8_ = pFVar145;
    FUN_09b9450c(auVar22,auVar82,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a419b10,extraout_x1_21,pFVar136,pFVar137,param_13,param_14,param_15,
                 param_16);
    auVar23._8_8_ = extraout_var_21;
    auVar23._0_8_ = extraout_d0_21;
    auVar83._8_8_ = uVar146;
    auVar83._0_8_ = pFVar145;
    FUN_09b9450c(auVar23,auVar83,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3ade48,extraout_x1_22,pFVar136,pFVar137,param_13,param_14,param_15,
                 param_16);
    auVar24._8_8_ = extraout_var_22;
    auVar24._0_8_ = extraout_d0_22;
    auVar84._8_8_ = uVar146;
    auVar84._0_8_ = pFVar145;
    FUN_09b9450c(auVar24,auVar84,param_3,param_4,param_5,param_6,param_7,param_8,&DAT_0a427ad8,
                 extraout_x1_23,pFVar136,pFVar137,param_13,param_14,param_15,param_16);
    auVar25._8_8_ = extraout_var_23;
    auVar25._0_8_ = extraout_d0_23;
    auVar85._8_8_ = uVar146;
    auVar85._0_8_ = pFVar145;
    FUN_09b9450c(auVar25,auVar85,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3b5930,extraout_x1_24,pFVar136,pFVar137,param_13,param_14,param_15,
                 param_16);
    DAT_0a71a9bc = 1;
    uVar135 = extraout_x1_25;
  }
  uVar141 = 0;
  uVar144 = 0;
  local_70 = 0;
  local_b0 = 0;
  uStack_a8 = 0;
  local_a0 = (FILE *)0x0;
  uStack_88 = 0;
  local_90 = 0;
  local_78 = 0;
  local_80 = (FILE *)0x0;
  local_d0 = 0;
  uStack_c8 = 0;
  local_c0 = (FILE *)0x0;
  if (*(int *)(DAT_0a3b5930 + 4) == 0) {
    auVar86._8_8_ = uVar146;
    auVar86._0_8_ = pFVar145;
    thunk_FUN_09b615ec(ZEXT816(0),auVar86,param_3,param_4,param_5,param_6,param_7,param_8,
                       DAT_0a3b5930,uVar135,(sigaction *)pFVar136,pFVar137,param_13,param_14,
                       param_15,param_16);
    uVar135 = extraout_x1_26;
    uVar141 = extraout_d0_24;
    uVar144 = extraout_var_24;
  }
  auVar26._8_8_ = uVar144;
  auVar26._0_8_ = uVar141;
  auVar87._8_8_ = uVar146;
  auVar87._0_8_ = pFVar145;
  uVar132 = FUN_0316d2bc(auVar26,auVar87,param_3,param_4,param_5,param_6,param_7,param_8,0,uVar135,
                         pFVar136,pFVar137,param_13,param_14,param_15,param_16);
  auVar142._8_8_ = extraout_var_25;
  auVar142._0_8_ = extraout_d0_25;
  if ((uVar132 & 1) == 0) {
    return;
  }
  param_9->__size[0x10] = (byte)param_11 & 1;
  param_9->__size[0x11] = (byte)param_12 & 1;
  lVar133 = 0;
  uVar135 = extraout_x1_27;
  if (*(long *)(param_9->__size + 0x18) != 0) {
    auVar27._8_8_ = extraout_var_25;
    auVar27._0_8_ = extraout_d0_25;
    auVar88._8_8_ = uVar146;
    auVar88._0_8_ = pFVar145;
    FUN_087ce54c(auVar27,auVar88,param_3,param_4,param_5,param_6,param_7,param_8,
                 *(long *)(param_9->__size + 0x18));
    auVar142._8_8_ = extraout_var_26;
    auVar142._0_8_ = extraout_d0_26;
    lVar133 = 0;
    uVar135 = extraout_x1_28;
    if (*(long *)(param_9->__size + 0x28) != 0) {
      auVar28._8_8_ = extraout_var_26;
      auVar28._0_8_ = extraout_d0_26;
      auVar89._8_8_ = uVar146;
      auVar89._0_8_ = pFVar145;
      FUN_083dad20(&local_f8,auVar28,auVar89,param_3,param_4,param_5,param_6,param_7,param_8,
                   *(long *)(param_9->__size + 0x28),DAT_0a3dc648,pFVar136,pFVar137,
                   (__compar_fn_t)param_13,param_14,param_15,param_16);
