d8 DAT_0a4c4cf0;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined8 uVar38;
  undefined8 extraout_var_13;
  undefined8 extraout_var_14;
  undefined8 extraout_var_15;
  undefined8 extraout_var_16;
  undefined8 extraout_var_17;
  undefined8 extraout_var_18;
  undefined8 extraout_var_19;
  undefined8 extraout_var_20;
  undefined8 extraout_var_21;
  undefined8 extraout_var_22;
  undefined8 extraout_var_23;
  undefined8 extraout_var_24;
  undefined8 extraout_var_25;
  undefined8 extraout_var_26;
  undefined8 uVar39;
  undefined8 uVar40;
  undefined8 uVar41;
  undefined8 uVar42;
  undefined8 uVar43;
  undefined8 uVar44;
  undefined8 uVar45;
  undefined8 uVar46;
  undefined8 uVar47;
  
  uVar45 = param_4._8_8_;
  uVar43 = param_4._0_8_;
  uVar39 = param_2._0_8_;
  uVar41 = param_2._8_8_;
  uVar35 = param_1._0_4_;
  uVar37 = param_1._4_4_;
  uVar38 = param_1._8_8_;
  uVar46 = uVar38;
  if ((DAT_0a723d06 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3,uVar43,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a445780,param_10,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar1._4_4_ = extraout_var;
    auVar1._0_4_ = extraout_s0;
    auVar1._8_8_ = extraout_var_13;
    auVar15._8_8_ = uVar41;
    auVar15._0_8_ = uVar39;
    FUN_09b9450c(auVar1,auVar15,param_3,uVar43,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a40af30,extraout_x1,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar2._4_4_ = extraout_var_00;
    auVar2._0_4_ = extraout_s0_00;
    auVar2._8_8_ = extraout_var_14;
    auVar16._8_8_ = uVar41;
    auVar16._0_8_ = uVar39;
    FUN_09b9450c(auVar2,auVar16,param_3,uVar43,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a40af38,extraout_x1_00,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar3._4_4_ = extraout_var_01;
    auVar3._0_4_ = extraout_s0_01;
    auVar3._8_8_ = extraout_var_15;
    auVar17._8_8_ = uVar41;
    auVar17._0_8_ = uVar39;
    FUN_09b9450c(auVar3,auVar17,param_3,uVar43,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3ade48,extraout_x1_01,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar4._4_4_ = extraout_var_02;
    auVar4._0_4_ = extraout_s0_02;
    auVar4._8_8_ = extraout_var_16;
    auVar18._8_8_ = uVar41;
    auVar18._0_8_ = uVar39;
    uVar46 = uVar38;
    FUN_09b9450c(auVar4,auVar18,param_3,uVar43,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3be6f0,extraout_x1_02,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    DAT_0a723d06 = 1;
    param_10 = extraout_x1_03;
    uVar35 = extraout_s0_03;
    uVar37 = extraout_var_03;
    uVar38 = extraout_var_17;
  }
  lVar32 = *(long *)(param_9 + 0x20);
  ppVar33 = (pthread_attr_t *)0x0;
  uVar40 = uVar39;
  uVar42 = uVar41;
  uVar44 = uVar43;
  if (lVar32 != 0) {
    uVar34 = 0;
    do {
      if (*(int *)(lVar32 + 0x18) <= (int)uVar34) {
        return;
      }
      auVar5._4_4_ = uVar37;
      auVar5._0_4_ = uVar35;
      param_11 = DAT_0a40af38;
      auVar5._8_8_ = uVar38;
      auVar19._8_8_ = uVar41;
      auVar19._0_8_ = uVar39;
      lVar32 = FUN_08a46740(auVar5,auVar19,param_3,uVar43,param_5,param_6,param_7,param_8,lVar32,
                            (ulong)uVar34,DAT_0a40af38,param_12,param_13,param_14,param_15,param_16)
      ;
      ppVar33 = (pthread_attr_t *)0x0;
      param_10 = extraout_x1_04;
      uVar35 = extraout_s0_04;
      uVar37 = extraout_var_04;
      uVar38 = extraout_var_18;
      uVar40 = uVar39;
      uVar42 = uVar41;
      uVar44 = uVar43;
      if (lVar32 == 0) break;
      auVar6._4_4_ = extraout_var_04;
      auVar6._0_4_ = extraout_s0_04;
      auVar6._8_8_ = extraout_var_18;
      auVar20._8_8_ = uVar41;
      auVar20._0_8_ = uVar39;
      lVar32 = FUN_07d2ee88(auVar6,auVar20,param_3,uVar43,param_5,param_6,param_7,param_8,lVar32,
                            DAT_0a445780,param_11,param_12,param_13,param_14,param_15,param_16);
      uVar35 = extraout_s0_05;
      uVar37 = extraout_var_05;
      uVar38 = extraout_var_19;
      if (*(int *)(DAT_0a3ade48 + 4) == 0) {
        auVar7._4_4_ = extraout_var_05;
        auVar7._0_4_ = extraout_s0_05;
        auVar7._8_8_ = extraout_var_19;
        auVar21._8_8_ = uVar41;
        auVar21._0_8_ = uVar39;
        thunk_FUN_09b615ec(auVar7,auVar21,param_3,uVar43,param_5,param_6,param_7,param_8,
                           DAT_0a3ade48,extraout_x1_05,(sigaction *)param_11,param_12,param_13,
                           param_14,param_15,param_16);
        uVar35 = extraout_s0_06;
        uVar37 = extraout_var_06;
        uVar38 = extraout_var_20;
      }
      param_11 = (FILE *)0x0;
      auVar8._4_4_ = uVar37;
      auVar8._0_4_ = uVar35;
      auVar8._8_8_ = uVar38;
      auVar22._8_8_ = uVar41;
      auVar22._0_8_ = uVar39;
      bVar31 = FUN_097d8680(auVar8,auVar22,param_3,uVar43,param_5,param_6,param_7,param_8,lVar32,0,
                            (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      ppVar33 = (pthread_attr_t *)(ulong)bVar31;
      param_10 = extraout_x1_06;
      uVar35 = extraout_s0_07;
      uVar37 = extraout_var_07;
      uVar38 = extraout_var_21;
      if (!bVar31) {
        uVar40 = uVar39;
        uVar42 = uVar41;
        uVar44 = uVar43;
        if (lVar32 == 0) break;
        auVar9._4_4_ = extraout_var_07;
        auVar9._0_4_ = extraout_s0_07;
        auVar9._8_8_ = extraout_var_21;
        auVar23._8_8_ = uVar41;
        auVar23._0_8_ = uVar39;
        FUN_097a49d4(auVar9,auVar23,param_3,uVar43,param_5,param_6,param_7,param_8,lVar32,0,
                     (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,
                     param_16);
        ppVar33 = extraout_x0;
        param_10 = extraout_x1_07;
        uVar35 = extraout_s0_08;
        uVar37 = extraout_var_08;
        uVar38 = extraout_var_22;
        uVar42 = uVar41;
        if (*(int *)(DAT_0a3be6f0 + 4) == 0) {
          auVar10._4_4_ = extraout_var_08;
          auVar10._0_4_ = extraout_s0_08;
          auVar10._8_8_ = extraout_var_22;
          auVar24._8_8_ = uVar41;
          auVar24._0_8_ = uVar39;
          ppVar33 = thunk_FUN_09b615ec(auVar10,auVar24,param_3,uVar43,param_5,param_6,param_7,
                                       param_8,DAT_0a3be6f0,extraout_x1_07,(sigaction *)param_11,
                                       param_12,param_13,param_14,param_15,param_16);
          param_10 = extraout_x1_08;
          uVar35 = extraout_s0_09;
          uVar37 = extraout_var_09;
          uVar38 = extraout_var_23;
          uVar42 = uVar41;
        }
        uVar40 = uVar39;
        uVar44 = uVar43;
        if (extraout_x0 == (pthread_attr_t *)0x0) break;
        param_11 = (FILE *)0x0;
        auVar11._4_4_ = uVar37;
        auVar11._0_4_ = uVar35;
        auVar11._8_8_ = uVar38;
        auVar25._8_8_ = uVar42;
        auVar25._0_8_ = uVar39;
        uVar36 = thunk_FUN_097aaef0(auVar11,auVar25,param_3,uVar43,param_5,param_6,param_7,param_8,
                                    extraout_x0,
                                    (ulong)*(uint *)(*(long *)((long)DAT_0a3be6f0 + 0xb8) + 4),
                                    (sigaction *)0x0,param_12,(__compar_fn_t)param_13,param_14,
                                    param_15,param_16);
        auVar12._4_4_ = extraout_var_10;
        auVar12._0_4_ = uVar36;
        auVar12._8_8_ = extraout_var_24;
        auVar26._8_8_ = uVar42;
        auVar26._0_8_ = uVar39;
        uVar40 = uVar39;
        uVar44 = uVar43;
        uVar47 = extraout_var_24;
        uVar41 = uVar42;
        FUN_097a49d4(auVar12,auVar26,param_3,uVar43,param_5,param_6,param_7,param_8,lVar32,0,
                     (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,
                     param_16);
        ppVar33 = (pthread_attr_t *)0x0;
        param_10 = extraout_x1_09;
        uVar35 = extraout_s0_10;
        uVar37 = extraout_var_11;
        uVar38 = extraout_var_25;
        if (extraout_x0_00 == 0) break;
        param_11 = (FILE *)0x0;
        auVar13._4_4_ = extraout_var_10;
        auVar13._0_4_ = uVar36;
        auVar13._8_8_ = uVar47;
        auVar27._8_8_ = uVar41;
        auVar27._0_8_ = uVar39;
        auVar29._8_8_ = uVar46;
        auVar29._0_8_ = param_1._0_8_;
        auVar30._8_8_ = uVar45;
        auVar30._0_8_ = uVar43;
        param_3 = param_1._0_8_;
        thunk_FUN_097aad00(auVar13,auVar27,auVar29,auVar30,param_5,param_6,param_7,param_8,
                           extraout_x0_00,(ulong)*(uint *)(*(long *)((long)DAT_0a3be6f0 + 0xb8) + 4)
                           ,(sigaction *)0x0,param_12,(__compar_fn_t)param_13,param_14,param_15,
                           param_16);
        param_10 = extraout_x1_10;
        uVar35 = extraout_s0_11;
        uVar37 = extraout_var_12;
        uVar38 = extraout_var_26;
      }
      lVar32 = *(long *)(param_9 + 0x20);
      uVar34 = uVar34 + 1;
      ppVar33 = (pthread_attr_t *)0x0;
      uVar40 = uVar39;
      uVar42 = uVar41;
      uVar44 = uVar43;
    } while (lVar32 != 0);
  }
  auVar14._4_4_ = uVar37;
  auVar14._0_4_ = uVar35;
  auVar14._8_8_ = uVar38;
  auVar28._8_8_ = uVar42;
  auVar28._0_8_ = uVar40;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar14,auVar28,param_3,uVar44,param_5,param_6,param_7,param_8,ppVar33,param_10,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



undefined4 FUN_045b917c(long param_1)

{
  return *(undefined4 *)(param_1 + 0x40);
}



void FUN_045b9184(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  long *plVar1;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined1 auVar2 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  
  if ((DAT_0a723d07 & 1) == 0) {
    auVar2 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a40aeb0,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar2 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a406e38,extraout_x1,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar2 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a391a28,extraout_x1_00,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3927e8,extraout_x1_01,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    DAT_0a723d07 = 1;
    param_10 = extraout_x1_02;
  }
  plVar1 = thunk_FUN_09b763e4(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              DAT_0a3927e8,param_10,param_11,param_12,param_13,param_14,param_15,
                              param_16);
  FUN_08a4605c(extraout_q0,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar1,
               DAT_0a40aeb0,param_11,param_12,param_13,param_14,param_15,param_16);
  *(undefined8 *)(param_9 + 0x20) = plVar1;
  auVar2 = thunk_FUN_09b9dee8((ulong)(param_9 + 0x20));
  plVar1 = thunk_FUN_09b763e4(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              DAT_0a391a28,extraout_x1_03,param_11,param_12,param_13,param_14,
                              param_15,param_16);
  FUN_089cf49c(extraout_q0_00,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar1,
               DAT_0a406e38,param_11,param_12,param_13,param_14,param_15,param_16);
  *(undefined8 *)(param_9 + 0x28) = plVar1;
  auVar2 = thunk_FUN_09b9dee8((ulong)(param_9 + 0x28));
  plVar1 = thunk_FUN_09b763e4(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              DAT_0a391a28,extraout_x1_04,param_11,param_12,param_13,param_14,
                              param_15,param_16);
  FUN_089cf49c(extraout_q0_01,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar1,
               DAT_0a406e38,param_11,param_12,param_13,param_14,param_15,param_16);
  *(undefined8 *)(param_9 + 0x30) = plVar1;
  auVar2 = thunk_FUN_09b9dee8((ulong)(param_9 + 0x30));
  plVar1 = thunk_FUN_09b763e4(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              DAT_0a391a28,extraout_x1_05,param_11,param_12,param_13,param_14,
                              param_15,param_16);
  FUN_089cf49c(extraout_q0_02,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar1,
               DAT_0a406e38,param_11,param_12,param_13,param_14,param_15,param_16);
  *(undefined8 *)(param_9 + 0x38) = plVar1;
  auVar2 = thunk_FUN_09b9dee8((ulong)(param_9 + 0x38));
  thunk_FUN_097d376c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,
                     param_11,param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_045b92a8(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined4 uVar1;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined1 auVar2 [16];
  undefined1 extraout_q0 [16];
  
  if ((DAT_0a723d08 & 1) == 0) {
    auVar2 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3be6f0,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar2 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          &DAT_0a4e0b58,extraout_x1,param_11,param_12,param_13,param_14,param_15,
                          param_16);
    param_1 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           &DAT_0a4e0b60,extraout_x1_00,param_11,param_12,param_13,param_14,param_15
                           ,param_16);
    DAT_0a723d08 = 1;
  }
  uVar1 = FUN_097a34a8(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a4e0b58,
                       0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,
                       param_16);
  **(undefined4 **)(DAT_0a3be6f0 + 0xb8) = uVar1;
  uVar1 = FUN_097a34a8(extraout_q0,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                       DAT_0a4e0b60,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,
                       param_14,param_15,param_16);
  *(undefined4 *)(*(long *)(DAT_0a3be6f0 + 0xb8) + 4) = uVar1;
  return;
}



void FUN_045b9344(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  thunk_FUN_097d376c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,
                     param_11,param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_045b934c(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  uint uVar1;
  byte bVar2;
  ulong uVar3;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 uVar4;
  FILE *pFVar5;
  int iVar6;
  ulong uVar7;
  long lVar8;
