,undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 pthread_attr_t *param_10,FILE *param_11,FILE *param_12,_union_1457 *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  byte bVar1;
  byte bVar2;
  byte bVar3;
      thunk_FUN_09b615ec(auVar20,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,uVar26,DAT_0a3b1d88,
                         extraout_x1_07,(sigaction *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      auVar20 = extraout_q0_01;
    }
    plVar11 = (long *)FUN_090d87dc(auVar20,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,uVar26,
                                   plVar11,0,param_11,param_12,param_13,(size_t *)&param_14->__align
                                   ,&param_15->__align,param_16);
    param_11 = (FILE *)0x0;
    auVar20._8_8_ = uVar13;
    auVar20._0_8_ = pFVar21;
    auVar2._8_8_ = uVar15;
    auVar2._0_8_ = pFVar22;
    auVar3._8_8_ = uVar19;
    auVar3._0_8_ = uVar23;
    auVar5._8_8_ = uVar25;
    auVar5._0_8_ = uVar24;
    auVar7._8_8_ = uVar27;
    auVar7._0_8_ = uVar26;
    plVar11 = (long *)FUN_0750f298(extraout_q0_02,param_2,auVar20,auVar2,param_5,auVar3,auVar5,
                                   auVar7,&param_9->__align,plVar11,(FILE *)0x0,param_12,param_13,
                                   param_14,param_15,param_16);
    if (plVar11 == (long *)0x0) {
      *(undefined8 *)((long)param_9 + 0x98) = 0;
    }
    else {
      if (*(byte *)(*plVar11 + 0x130) < *(byte *)(DAT_0a3b7d08 + 0x130)) {
        plVar11 = (long *)0x0;
      }
      else if (*(long *)(*(long *)(*plVar11 + 200) + (ulong)*(byte *)(DAT_0a3b7d08 + 0x130) * 8 + -8
                        ) != DAT_0a3b7d08) {
        plVar11 = (long *)0x0;
      }
      *(long **)((long)param_9 + 0x98) = plVar11;
    }
    auVar20 = thunk_FUN_09b9dee8((ulong)((long)param_9 + 0x98));
    lVar10 = FUN_08ceb6dc(auVar20,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,uVar26,DAT_0a429d90,
                          extraout_x1_08,param_11,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    uVar13 = 0;
    uVar15 = extraout_x1_09;
    auVar20 = extraout_q0_03;
    if (lVar10 != 0) {
      ppVar12 = FUN_07dda510(extraout_q0_03,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,uVar26,
                             lVar10,DAT_0a475f10,param_11,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
      *(undefined8 *)((long)param_9 + 0xa0) = ppVar12;
      auVar20 = thunk_FUN_09b9dee8((ulong)((long)param_9 + 0xa0));
      if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
        thunk_FUN_09b615ec(auVar20,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,uVar26,DAT_0a3a7a80
                           ,extraout_x1_10,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
      }
      plVar11 = (long *)**(long **)((long)DAT_0a3a7a80 + 0xb8);
      if (plVar11 == (long *)0x0) {
        param_9[3].__align = 0;
      }
      else {
        if (*(byte *)(*plVar11 + 0x130) < *(byte *)(DAT_0a39ee58 + 0x130)) {
          plVar11 = (long *)0x0;
        }
        else if (*(long *)(*(long *)(*plVar11 + 200) + (ulong)*(byte *)(DAT_0a39ee58 + 0x130) * 8 +
                          -8) != DAT_0a39ee58) {
          plVar11 = (long *)0x0;
        }
        param_9[3].__align = (long)plVar11;
      }
      uVar13 = thunk_FUN_09b9dee8((ulong)(param_9 + 3));
      lVar10 = *(long *)((long)param_9 + 0x98);
      uVar15 = extraout_x1_11;
      auVar20 = extraout_q0_04;
      if (lVar10 != 0) {
        lVar10 = *(long *)(lVar10 + 0x90);
        uVar13 = 0;
        if (lVar10 != 0) {
          param_11 = (FILE *)0x0;
          uVar13 = FUN_097d36e8(extraout_q0_04,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,uVar26,
                                lVar10,0,0,param_12,(__compar_fn_t)param_13,param_14,
                                &param_15->__align,param_16);
          lVar10 = DAT_0a41e648;
          uVar15 = extraout_x1_12;
          auVar20 = extraout_q0_05;
          if ((*(long *)((long)param_9 + 0x98) != 0) &&
             (lVar18 = *(long *)((long)param_9 + 0xb8), lVar18 != 0)) {
            uVar19 = *(undefined8 *)(*(long *)((long)param_9 + 0x98) + 0x100);
            lVar17 = *(long *)(lVar18 + 0x10);
            *(int *)(lVar18 + 0x1c) = *(int *)(lVar18 + 0x1c) + 1;
            if (lVar17 != 0) {
              uVar1 = *(uint *)(lVar18 + 0x18);
              if (uVar1 < *(uint *)(lVar17 + 0x18)) {
                *(uint *)(lVar18 + 0x18) = uVar1 + 1;
                puVar14 = (undefined8 *)(lVar17 + (long)(int)uVar1 * 8 + 0x20);
                *puVar14 = uVar19;
                uVar13 = thunk_FUN_09b9dee8((ulong)puVar14);
                uVar15 = extraout_x1_13;
                auVar20 = extraout_q0_06;
              }
              else {
                lVar10 = *(long *)(*(long *)(lVar10 + 0x20) + 0xc0);
                param_11 = *(FILE **)(lVar10 + 0x70);
                if (((ulong)param_11 & 1) != 0) {
                  param_11 = (FILE *)FUN_09b260a0(extraout_q0_05,param_2,pFVar21,pFVar22,param_5,
                                                  uVar23,uVar24,uVar26,lVar10,0xe,param_11,param_12,
                                                  param_13,param_14,&param_15->__align,param_16);
                  auVar20 = extraout_q0_07;
                }
                uVar13 = FUN_08a46af4(auVar20,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,uVar26,
                                      lVar18,uVar19,(long)param_11,param_12,param_13,
                                      (size_t *)&param_14->__align,&param_15->__align,param_16);
                uVar15 = extraout_x1_14;
                auVar20 = extraout_q0_08;
              }
              lVar10 = DAT_0a41e648;
              if ((*(long *)((long)param_9 + 0x98) != 0) &&
                 (lVar18 = *(long *)((long)param_9 + 0xb8), lVar18 != 0)) {
                uVar19 = *(undefined8 *)(*(long *)((long)param_9 + 0x98) + 0x108);
                lVar17 = *(long *)(lVar18 + 0x10);
                *(int *)(lVar18 + 0x1c) = *(int *)(lVar18 + 0x1c) + 1;
                if (lVar17 != 0) {
                  uVar1 = *(uint *)(lVar18 + 0x18);
                  if (uVar1 < *(uint *)(lVar17 + 0x18)) {
                    *(uint *)(lVar18 + 0x18) = uVar1 + 1;
                    puVar14 = (undefined8 *)(lVar17 + (long)(int)uVar1 * 8 + 0x20);
                    *puVar14 = uVar19;
                    uVar13 = thunk_FUN_09b9dee8((ulong)puVar14);
                    uVar15 = extraout_x1_15;
                    auVar20 = extraout_q0_09;
                  }
                  else {
                    lVar10 = *(long *)(*(long *)(lVar10 + 0x20) + 0xc0);
                    param_11 = *(FILE **)(lVar10 + 0x70);
                    if (((ulong)param_11 & 1) != 0) {
                      param_11 = (FILE *)FUN_09b260a0(auVar20,param_2,pFVar21,pFVar22,param_5,uVar23
                                                      ,uVar24,uVar26,lVar10,0xe,param_11,param_12,
                                                      param_13,param_14,&param_15->__align,param_16)
                      ;
                      auVar20 = extraout_q0_10;
                    }
                    uVar13 = FUN_08a46af4(auVar20,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,
                                          uVar26,lVar18,uVar19,(long)param_11,param_12,param_13,
                                          (size_t *)&param_14->__align,&param_15->__align,param_16);
                    uVar15 = extraout_x1_16;
                    auVar20 = extraout_q0_11;
                  }
                  lVar10 = DAT_0a41e648;
                  if ((*(long *)((long)param_9 + 0x98) != 0) &&
                     (lVar18 = *(long *)((long)param_9 + 0xb8), lVar18 != 0)) {
                    uVar19 = *(undefined8 *)(*(long *)((long)param_9 + 0x98) + 0x110);
                    lVar17 = *(long *)(lVar18 + 0x10);
                    *(int *)(lVar18 + 0x1c) = *(int *)(lVar18 + 0x1c) + 1;
                    if (lVar17 != 0) {
                      uVar1 = *(uint *)(lVar18 + 0x18);
                      if (uVar1 < *(uint *)(lVar17 + 0x18)) {
                        *(uint *)(lVar18 + 0x18) = uVar1 + 1;
                        puVar14 = (undefined8 *)(lVar17 + (long)(int)uVar1 * 8 + 0x20);
                        *puVar14 = uVar19;
                        uVar13 = thunk_FUN_09b9dee8((ulong)puVar14);
                        uVar15 = extraout_x1_17;
                        auVar20 = extraout_q0_12;
                      }
                      else {
                        lVar10 = *(long *)(*(long *)(lVar10 + 0x20) + 0xc0);
                        param_11 = *(FILE **)(lVar10 + 0x70);
                        if (((ulong)param_11 & 1) != 0) {
                          param_11 = (FILE *)FUN_09b260a0(auVar20,param_2,pFVar21,pFVar22,param_5,
                                                          uVar23,uVar24,uVar26,lVar10,0xe,param_11,
                                                          param_12,param_13,param_14,
                                                          &param_15->__align,param_16);
                          auVar20 = extraout_q0_13;
                        }
                        uVar13 = FUN_08a46af4(auVar20,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,
                                              uVar26,lVar18,uVar19,(long)param_11,param_12,param_13,
                                              (size_t *)&param_14->__align,&param_15->__align,
                                              param_16);
                        uVar15 = extraout_x1_18;
                        auVar20 = extraout_q0_14;
                      }
                      lVar10 = DAT_0a41e648;
                      if ((*(long *)((long)param_9 + 0x98) != 0) &&
                         (lVar18 = *(long *)((long)param_9 + 0xb8), lVar18 != 0)) {
                        uVar19 = *(undefined8 *)(*(long *)((long)param_9 + 0x98) + 0x118);
                        lVar17 = *(long *)(lVar18 + 0x10);
                        *(int *)(lVar18 + 0x1c) = *(int *)(lVar18 + 0x1c) + 1;
                        if (lVar17 != 0) {
                          uVar1 = *(uint *)(lVar18 + 0x18);
                          if (uVar1 < *(uint *)(lVar17 + 0x18)) {
                            *(uint *)(lVar18 + 0x18) = uVar1 + 1;
                            puVar14 = (undefined8 *)(lVar17 + (long)(int)uVar1 * 8 + 0x20);
                            *puVar14 = uVar19;
                            uVar13 = thunk_FUN_09b9dee8((ulong)puVar14);
                            uVar15 = extraout_x1_19;
                            auVar20 = extraout_q0_15;
                          }
                          else {
                            lVar10 = *(long *)(*(long *)(lVar10 + 0x20) + 0xc0);
                            param_11 = *(FILE **)(lVar10 + 0x70);
                            if (((ulong)param_11 & 1) != 0) {
                              param_11 = (FILE *)FUN_09b260a0(auVar20,param_2,pFVar21,pFVar22,
                                                              param_5,uVar23,uVar24,uVar26,lVar10,
                                                              0xe,param_11,param_12,param_13,
                                                              param_14,&param_15->__align,param_16);
                              auVar20 = extraout_q0_16;
                            }
                            uVar13 = FUN_08a46af4(auVar20,param_2,pFVar21,pFVar22,param_5,uVar23,
                                                  uVar24,uVar26,lVar18,uVar19,(long)param_11,
                                                  param_12,param_13,(size_t *)&param_14->__align,
                                                  &param_15->__align,param_16);
                            uVar15 = extraout_x1_20;
                            auVar20 = extraout_q0_17;
                          }
                          lVar10 = DAT_0a41e648;
                          if ((*(long *)((long)param_9 + 0x98) != 0) &&
                             (lVar18 = *(long *)((long)param_9 + 0xb8), lVar18 != 0)) {
                            uVar19 = *(undefined8 *)(*(long *)((long)param_9 + 0x98) + 0x120);
                            lVar17 = *(long *)(lVar18 + 0x10);
                            *(int *)(lVar18 + 0x1c) = *(int *)(lVar18 + 0x1c) + 1;
                            if (lVar17 != 0) {
                              uVar1 = *(uint *)(lVar18 + 0x18);
                              if (uVar1 < *(uint *)(lVar17 + 0x18)) {
                                *(uint *)(lVar18 + 0x18) = uVar1 + 1;
                                puVar14 = (undefined8 *)(lVar17 + (long)(int)uVar1 * 8 + 0x20);
                                *puVar14 = uVar19;
                                thunk_FUN_09b9dee8((ulong)puVar14);
                                return;
                              }
                              lVar10 = *(long *)(*(long *)(lVar10 + 0x20) + 0xc0);
                              uVar16 = *(ulong *)(lVar10 + 0x70);
                              if ((uVar16 & 1) != 0) {
                                uVar16 = FUN_09b260a0(auVar20,param_2,pFVar21,pFVar22,param_5,uVar23
                                                      ,uVar24,uVar26,lVar10,0xe,uVar16,param_12,
                                                      param_13,param_14,&param_15->__align,param_16)
                                ;
                                auVar20 = extraout_q0_18;
                              }
                              FUN_08a46af4(auVar20,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,
                                           uVar26,lVar18,uVar19,uVar16,param_12,param_13,
                                           (size_t *)&param_14->__align,&param_15->__align,param_16)
                              ;
                              return;
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar20,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,uVar26,uVar13,uVar15,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_039ddf34(void)

{
  FUN_09112870();
  return;
}



void FUN_039ddf3c(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],ulong param_5,undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 ulong param_10,FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,
                 long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  bool bVar22;
  long lVar23;
  long extraout_x0;
  long *extraout_x0_00;
  long *extraout_x0_01;
  long *plVar24;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 uVar25;
  FILE *pFVar26;
  long *plVar27;
  undefined4 *puVar28;
  byte *pbVar29;
  undefined4 *puVar30;
  int iVar31;
  undefined4 uVar32;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  uint uVar33;
  undefined4 uVar34;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined8 extraout_var_06;
  undefined8 extraout_var_07;
  undefined8 extraout_var_08;
  undefined8 extraout_var_09;
  undefined8 extraout_var_10;
  undefined8 extraout_var_11;
  undefined8 extraout_var_12;
  undefined8 uVar35;
  undefined4 uVar36;
  uint uVar37;
  undefined4 uVar38;
  undefined8 uVar39;
  undefined4 uVar40;
  uint uVar41;
  undefined4 uVar42;
  undefined4 uVar43;
  undefined4 uVar44;
  undefined8 uVar45;
  undefined8 uVar46;
  undefined8 uVar47;
  undefined8 uVar48;
  undefined8 uVar49;
  undefined8 uVar50;
  
  uVar50 = param_8._8_8_;
  uVar49 = param_8._0_8_;
  uVar48 = param_7._8_8_;
  uVar47 = param_7._0_8_;
  uVar46 = param_6._8_8_;
  uVar45 = param_6._0_8_;
  uVar43 = param_4._0_4_;
  uVar44 = param_4._4_4_;
  uVar40 = param_3._0_4_;
  uVar42 = param_3._4_4_;
  uVar36 = param_2._0_4_;
  uVar38 = param_2._4_4_;
  uVar39 = param_2._8_8_;
  uVar32 = param_1._0_4_;
  uVar34 = param_1._4_4_;
  uVar25 = param_1._8_8_;
  pFVar26 = param_11;
  if ((DAT_0a71e59c & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,param_4._0_8_,param_5,uVar45,uVar47,uVar49,
                 &DAT_0a4a9df0,param_10,param_11,param_12,param_13,param_14,param_15,param_16);
    auVar1._4_4_ = extraout_var;
    auVar1._0_4_ = extraout_s0;
    auVar1._8_8_ = extraout_var_06;
    auVar10._4_4_ = uVar38;
    auVar10._0_4_ = uVar36;
    auVar10._8_8_ = uVar39;
    FUN_09b9450c(auVar1,auVar10,CONCAT44(uVar42,uVar40),CONCAT44(uVar44,uVar43),param_5,uVar45,
                 uVar47,uVar49,&DAT_0a4a9dd8,extraout_x1,pFVar26,param_12,param_13,param_14,param_15
                 ,param_16);
    DAT_0a71e59c = 1;
    uVar32 = extraout_s0_00;
    uVar34 = extraout_var_00;
    uVar25 = extraout_var_07;
  }
  auVar2._4_4_ = uVar34;
  auVar2._0_4_ = uVar32;
  auVar2._8_8_ = uVar25;
  auVar11._4_4_ = uVar38;
  auVar11._0_4_ = uVar36;
  auVar11._8_8_ = uVar39;
  bVar22 = FUN_078b73fc(auVar2,auVar11,CONCAT44(uVar42,uVar40),CONCAT44(uVar44,uVar43),param_5,
                        uVar45,uVar47,uVar49,0xe4df,0,pFVar26,param_12,param_13,param_14,param_15,
                        param_16);
  if (bVar22) {
    auVar7._4_4_ = extraout_var_01;
    auVar7._0_4_ = extraout_s0_01;
    auVar7._8_8_ = extraout_var_08;
    auVar16._4_4_ = uVar38;
    auVar16._0_4_ = uVar36;
    auVar16._8_8_ = uVar39;
    lVar23 = FUN_078b74b0(auVar7,auVar16,CONCAT44(uVar42,uVar40),CONCAT44(uVar44,uVar43),param_5,
                          uVar45,uVar47,uVar49,0xe4df,0,pFVar26,param_12,param_13,param_14,param_15,
                          param_16);
    plVar27 = (long *)0x0;
    uVar25 = extraout_x1_01;
    uVar32 = extraout_s0_02;
    uVar34 = extraout_var_02;
    uVar35 = extraout_var_09;
    if (lVar23 != 0) {
      auVar9._4_4_ = extraout_var_02;
      auVar9._0_4_ = extraout_s0_02;
      auVar9._8_8_ = extraout_var_09;
      auVar18._4_4_ = uVar38;
      auVar18._0_4_ = uVar36;
