auVar72 [16];
    auVar44._0_4_ = fVar115;
    auVar44._8_8_ = uVar117;
    FUN_09b9450c(auVar4,auVar44,CONCAT44(uVar119,uVar118),pFVar121,p_Var122,uVar124,uVar126,uVar128,
                 (ulong *)&DAT_0a39dde8,extraout_x1_01,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_02;
    auVar5._0_4_ = extraout_s0_02;
    auVar5._8_8_ = extraout_var_39;
    auVar45._4_4_ = uVar116;
    auVar45._0_4_ = fVar115;
    auVar45._8_8_ = uVar117;
    FUN_09b9450c(auVar5,auVar45,CONCAT44(uVar119,uVar118),pFVar121,p_Var122,uVar124,uVar126,uVar128,
                 (ulong *)&DAT_0a3ade48,extraout_x1_02,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_03;
    auVar6._0_4_ = extraout_s0_03;
    auVar6._8_8_ = extraout_var_40;
    auVar46._4_4_ = uVar116;
    auVar46._0_4_ = fVar115;
    auVar46._8_8_ = uVar117;
    FUN_09b9450c(auVar6,auVar46,CONCAT44(uVar119,uVar118),pFVar121,p_Var122,uVar124,uVar126,uVar128,
                 (ulong *)&DAT_0a42ac58,extraout_x1_03,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = extraout_var_04;
    auVar7._0_4_ = extraout_s0_04;
    auVar7._8_8_ = extraout_var_41;
    auVar47._4_4_ = uVar116;
    auVar47._0_4_ = fVar115;
    auVar47._8_8_ = uVar117;
    FUN_09b9450c(auVar7,auVar47,CONCAT44(uVar119,uVar118),pFVar121,p_Var122,uVar124,uVar126,uVar128,
                 (ulong *)&DAT_0a3bdb40,extraout_x1_04,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a73217f = 1;
    uVar112 = extraout_s0_05;
    uVar113 = extraout_var_05;
    uVar110 = extraout_var_42;
  }
  auVar8._4_4_ = uVar113;
  auVar8._0_4_ = uVar112;
  auVar8._8_8_ = uVar110;
  auVar48._4_4_ = uVar116;
  auVar48._0_4_ = fVar115;
  auVar48._8_8_ = uVar117;
  bVar104 = FUN_078b73fc(auVar8,auVar48,CONCAT44(uVar119,uVar118),pFVar121,p_Var122,uVar124,uVar126,
                         uVar128,0x21e20,0,(FILE *)param_11,(FILE *)param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
  if (bVar104) {
    auVar39._4_4_ = extraout_var_06;
    auVar39._0_4_ = extraout_s0_06;
    auVar39._8_8_ = extraout_var_43;
    auVar78._4_4_ = uVar116;
    auVar78._0_4_ = fVar115;
    auVar78._8_8_ = uVar117;
    lVar106 = FUN_078b74b0(auVar39,auVar78,CONCAT44(uVar119,uVar118),pFVar121,p_Var122,uVar124,
                           uVar126,uVar128,0x21e20,0,(FILE *)param_11,(FILE *)param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    ppVar108 = (pthread_attr_t *)0x0;
    uVar110 = extraout_x1_05;
    uVar112 = extraout_s0_07;
    uVar113 = extraout_var_07;
    uVar114 = extraout_var_44;
    if (lVar106 != 0) {
      auVar41._4_4_ = extraout_var_07;
      auVar41._0_4_ = extraout_s0_07;
      auVar41._8_8_ = extraout_var_44;
      auVar80._4_4_ = uVar116;
      auVar80._0_4_ = fVar115;
      auVar80._8_8_ = uVar117;
      auVar91._8_8_ = uVar125;
      auVar91._0_8_ = uVar124;
      auVar97._8_8_ = uVar127;
      auVar97._0_8_ = uVar126;
      auVar103._8_8_ = uVar129;
      auVar103._0_8_ = uVar128;
      FUN_07579704(auVar41,auVar80,(FILE *)CONCAT44(uVar119,uVar118),pFVar121,(ulong)p_Var122,
                   auVar91,auVar97,auVar103,lVar106,param_9,(FILE *)0x0,(FILE *)param_12,param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      return;
    }
  }
  else {
    auVar9._4_4_ = extraout_var_06;
    auVar9._0_4_ = extraout_s0_06;
    auVar9._8_8_ = extraout_var_43;
    auVar49._4_4_ = uVar116;
    auVar49._0_4_ = fVar115;
    auVar49._8_8_ = uVar117;
    auVar81._4_4_ = uVar119;
    auVar81._0_4_ = uVar118;
    auVar81._8_8_ = uVar120;
    auVar84._8_8_ = uVar114;
    auVar84._0_8_ = pFVar121;
    auVar85._8_8_ = uVar123;
    auVar85._0_8_ = p_Var122;
    auVar86._8_8_ = uVar125;
    auVar86._0_8_ = uVar124;
    auVar92._8_8_ = uVar127;
    auVar92._0_8_ = uVar126;
    auVar98._8_8_ = uVar129;
    auVar98._0_8_ = uVar128;
    FUN_0680c7a8(auVar9,auVar49,auVar81,auVar84,auVar85,auVar86,auVar92,auVar98,param_9,0,param_11,
                 param_12,param_13,param_14,param_15,param_16);
    uVar110 = extraout_x1_06;
    uVar112 = extraout_s0_08;
    uVar113 = extraout_var_08;
    uVar114 = extraout_var_45;
    if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
      auVar10._4_4_ = extraout_var_08;
      auVar10._0_4_ = extraout_s0_08;
      auVar10._8_8_ = extraout_var_45;
      auVar50._4_4_ = uVar116;
      auVar50._0_4_ = fVar115;
      auVar50._8_8_ = uVar117;
      thunk_FUN_09b615ec(auVar10,auVar50,CONCAT44(uVar119,uVar118),pFVar121,p_Var122,uVar124,uVar126
                         ,uVar128,DAT_0a3a7a80,extraout_x1_06,(sigaction *)param_11,(FILE *)param_12
                         ,param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar110 = extraout_x1_07;
      uVar112 = extraout_s0_09;
      uVar113 = extraout_var_09;
      uVar114 = extraout_var_46;
    }
    auVar11._4_4_ = uVar113;
    auVar11._0_4_ = uVar112;
    auVar11._8_8_ = uVar114;
    auVar51._4_4_ = uVar116;
    auVar51._0_4_ = fVar115;
    auVar51._8_8_ = uVar117;
    auVar87._8_8_ = uVar125;
    auVar87._0_8_ = uVar124;
    auVar93._8_8_ = uVar127;
    auVar93._0_8_ = uVar126;
    auVar99._8_8_ = uVar129;
    auVar99._0_8_ = uVar128;
    plVar107 = (long *)FUN_068d74e0(auVar11,auVar51,(FILE *)CONCAT44(uVar119,uVar118),pFVar121,
                                    (ulong)p_Var122,auVar87,auVar93,auVar99,0,uVar110,
                                    (FILE *)param_11,(FILE *)param_12,param_13,
                                    (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar12._4_4_ = extraout_var_10;
    auVar12._0_4_ = extraout_s0_10;
    auVar12._8_8_ = extraout_var_47;
    FUN_09b945f4(auVar12,fVar115,DAT_0a39dde8,1,(sigaction *)param_11,param_12->__size,
                 (ulong)param_13,param_14,param_15,param_16);
    auVar13._4_4_ = extraout_var_11;
    auVar13._0_4_ = extraout_s0_11;
    auVar13._8_8_ = extraout_var_48;
    auVar52._4_4_ = uVar116;
    auVar52._0_4_ = fVar115;
    auVar52._8_8_ = uVar117;
    auVar88._8_8_ = uVar125;
    auVar88._0_8_ = uVar124;
    auVar94._8_8_ = uVar127;
    auVar94._0_8_ = uVar126;
    auVar100._8_8_ = uVar129;
    auVar100._0_8_ = uVar128;
    local_34 = FUN_0680c564(auVar13,auVar52,(FILE *)CONCAT44(uVar119,uVar118),pFVar121,
                            (ulong)p_Var122,auVar88,auVar94,auVar100,param_9,0,(FILE *)param_11,
                            (FILE *)param_12,param_13,(size_t *)&param_14->__align,
                            &param_15->__align,param_16);
    ppVar108 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3bdb40,(long *)&local_34);
    uVar110 = extraout_x1_08;
    uVar112 = extraout_s0_12;
    uVar113 = extraout_var_12;
    uVar114 = extraout_var_49;
    if (extraout_x0 != (pthread_attr_t *)0x0) {
      ppVar109 = (pthread_attr_t *)0x0;
      if ((ppVar108 != (pthread_attr_t *)0x0) &&
         (auVar14._4_4_ = extraout_var_12, auVar14._0_4_ = extraout_s0_12,
         auVar14._8_8_ = extraout_var_49, auVar53._4_4_ = uVar116, auVar53._0_4_ = fVar115,
         auVar53._8_8_ = uVar117,
         ppVar109 = thunk_FUN_09b762e8(auVar14,auVar53,CONCAT44(uVar119,uVar118),pFVar121,p_Var122,
                                       uVar124,uVar126,uVar128,ppVar108,
                                       *(sigaction **)(extraout_x0->__align + 0x40),(FILE *)param_11
                                       ,(FILE *)param_12,param_13,(size_t *)&param_14->__align,
                                       &param_15->__align,param_16), uVar110 = extraout_x1_09,
         uVar112 = extraout_s0_13, uVar113 = extraout_var_13, uVar114 = extraout_var_50,
         ppVar109 == (pthread_attr_t *)0x0)) {
        auVar15._4_4_ = extraout_var_13;
        auVar15._0_4_ = extraout_s0_13;
        auVar15._8_8_ = extraout_var_50;
        auVar54._4_4_ = uVar116;
        auVar54._0_4_ = fVar115;
        auVar54._8_8_ = uVar117;
        thunk_FUN_09b8d7f8(auVar15,auVar54,CONCAT44(uVar119,uVar118),pFVar121,p_Var122,uVar124,
                           uVar126,uVar128);
        auVar16._4_4_ = extraout_var_35;
        auVar16._0_4_ = extraout_s0_35;
        auVar16._8_8_ = extraout_var_72;
        auVar55._4_4_ = uVar116;
        auVar55._0_4_ = fVar115;
        auVar55._8_8_ = uVar117;
                    // WARNING: Subroutine does not return
        FUN_09b94674(auVar16,auVar55,CONCAT44(uVar119,uVar118),pFVar121,p_Var122,uVar124,uVar126,
                     uVar128,extraout_x0_02,0,(sigaction *)param_11,(FILE *)param_12,
                     (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
      }
      if (*(int *)(extraout_x0->__size + 0x18) == 0) {
        auVar17._4_4_ = uVar113;
        auVar17._0_4_ = uVar112;
        auVar17._8_8_ = uVar114;
        auVar56._4_4_ = uVar116;
        auVar56._0_4_ = fVar115;
        auVar56._8_8_ = uVar117;
                    // WARNING: Subroutine does not return
        FUN_09b947a4(auVar17,auVar56,CONCAT44(uVar119,uVar118),pFVar121,p_Var122,uVar124,uVar126,
                     uVar128,ppVar109,uVar110,(sigaction *)param_11,(FILE *)param_12,
                     (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
      }
      *(undefined8 *)((long)extraout_x0 + 0x20) = ppVar108;
      ppVar108 = (pthread_attr_t *)thunk_FUN_09b9dee8((ulong)((long)extraout_x0 + 0x20));
      uVar110 = extraout_x1_10;
      uVar112 = extraout_s0_14;
      uVar113 = extraout_var_14;
      uVar114 = extraout_var_51;
      if (plVar107 != (long *)0x0) {
        auVar18._4_4_ = extraout_var_14;
        auVar18._0_4_ = extraout_s0_14;
        auVar18._8_8_ = extraout_var_51;
        auVar57._4_4_ = uVar116;
        auVar57._0_4_ = fVar115;
        auVar57._8_8_ = uVar117;
        FUN_09b6c8a4(auVar18,auVar57,CONCAT44(uVar119,uVar118),pFVar121,p_Var122,uVar124,uVar126,
                     uVar128,*plVar107,extraout_x1_10,(sigaction *)param_11,(FILE *)param_12,
                     param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
        param_12 = *(pthread_attr_t **)(*plVar107 + 0x1a0);
        param_11 = extraout_x0;
        (**(code **)(*plVar107 + 0x198))(plVar107,0xb50);
        ppVar108 = (pthread_attr_t *)0x0;
        uVar110 = extraout_x1_11;
        uVar112 = extraout_s0_15;
        uVar113 = extraout_var_15;
        uVar114 = extraout_var_52;
        if ((pthread_attr_t *)param_9[6].__align != (pthread_attr_t *)0x0) {
          psVar111 = (sigaction *)0x0;
          auVar19._4_4_ = extraout_var_15;
          auVar19._0_4_ = extraout_s0_15;
          auVar19._8_8_ = extraout_var_52;
          auVar58._4_4_ = uVar116;
          auVar58._0_4_ = fVar115;
          auVar58._8_8_ = uVar117;
          auVar82._4_4_ = uVar119;
          auVar82._0_4_ = uVar118;
          auVar82._8_8_ = uVar120;
          auVar89._8_8_ = uVar125;
          auVar89._0_8_ = uVar124;
          auVar95._8_8_ = uVar127;
          auVar95._0_8_ = uVar126;
          auVar101._8_8_ = uVar129;
          auVar101._0_8_ = uVar128;
          FUN_063c124c(auVar19,auVar58,auVar82,pFVar121,p_Var122,auVar89,auVar95,auVar101,
                       (pthread_attr_t *)param_9[6].__align,1,(FILE *)0x0,(FILE *)param_12,param_13,
                       param_14,param_15,param_16->__size);
          lVar106 = *(long *)((long)param_9 + 0x138);
          uVar112 = extraout_s0_16;
          uVar113 = extraout_var_16;
          uVar110 = extraout_var_53;
          if (*(int *)(DAT_0a3ade48 + 4) == 0) {
            auVar20._4_4_ = extraout_var_16;
            auVar20._0_4_ = extraout_s0_16;
            auVar20._8_8_ = extraout_var_53;
            auVar59._4_4_ = uVar116;
            auVar59._0_4_ = fVar115;
            auVar59._8_8_ = uVar117;
            thunk_FUN_09b615ec(auVar20,auVar59,CONCAT44(uVar119,uVar118),pFVar121,p_Var122,uVar124,
                               uVar126,uVar128,DAT_0a3ade48,extraout_x1_12,psVar111,(FILE *)param_12
                               ,param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar112 = extraout_s0_17;
            uVar113 = extraout_var_17;
            uVar110 = extraout_var_54;
          }
          param_11 = (pthread_attr_t *)0x0;
          auVar21._4_4_ = uVar113;
          auVar21._0_4_ = uVar112;
          auVar21._8_8_ = uVar110;
          auVar60._4_4_ = uVar116;
          auVar60._0_4_ = fVar115;
          auVar60._8_8_ = uVar117;
          bVar105 = FUN_097d7668(auVar21,auVar60,CONCAT44(uVar119,uVar118),pFVar121,p_Var122,uVar124
                                 ,uVar126,uVar128,lVar106,0,(FILE *)0x0,(FILE *)param_12,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar110 = extraout_x1_13;
          uVar112 = extraout_s0_18;
          uVar113 = extraout_var_18;
          uVar120 = extraout_var_55;
          if ((bVar105 & 1) != 0) {
            lVar106 = *(long *)((long)param_9 + 0x138U);
            ppVar108 = (pthread_attr_t *)0x0;
            uVar114 = extraout_var_55;
            if (lVar106 == 0) goto LAB_06887eb8;
            auVar22._4_4_ = extraout_var_18;
            auVar22._0_4_ = extraout_s0_18;
            auVar22._8_8_ = extraout_var_55;
            auVar61._4_4_ = uVar116;
            auVar61._0_4_ = fVar115;
            auVar61._8_8_ = uVar117;
            FUN_097d7968(auVar22,auVar61,CONCAT44(uVar119,uVar118),pFVar121,p_Var122,uVar124,uVar126
                         ,uVar128,lVar106,0,(sigaction *)param_11,(FILE *)param_12,
                         (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
            ppVar108 = extraout_x0_00;
            uVar110 = extraout_x1_14;
            uVar112 = extraout_s0_19;
            uVar113 = extraout_var_19;
            uVar114 = extraout_var_56;
            if (DAT_0a71ab46 == '\0') {
              auVar23._4_4_ = extraout_var_19;
              auVar23._0_4_ = extraout_s0_19;
              auVar23._8_8_ = extraout_var_56;
              auVar62._4_4_ = uVar116;
              auVar62._0_4_ = fVar115;
              auVar62._8_8_ = uVar117;
              FUN_09b9450c(auVar23,auVar62,CONCAT44(uVar119,uVar118),pFVar121,p_Var122,uVar124,
                           uVar126,uVar128,(ulong *)&DAT_0a3be1e0,extraout_x1_14,(FILE *)param_11,
                           (FILE *)param_12,param_13,(size_t *)&param_14->__align,&param_15->__align
                           ,param_16);
              DAT_0a71ab46 = '\x01';
              ppVar108 = extraout_x0_01;
              uVar110 = extraout_x1_15;
              uVar112 = extraout_s0_20;
              uVar113 = extraout_var_20;
              uVar114 = extraout_var_57;
            }
            if (extraout_x0_00 == (pthread_attr_t *)0x0) goto LAB_06887eb8;
            lVar106 = *(long *)(DAT_0a3be1e0 + 0xb8);
            fVar115 = *(float *)(lVar106 + 0x10);
            uVar116 = 0;
            uVar117 = 0;
            uVar118 = *(uint *)(lVar106 + 0x14);
            uVar119 = 0;
            uVar120 = 0;
            FUN_097e2bec(ZEXT416(*(uint *)(lVar106 + 0xc)),ZEXT416((uint)fVar115),ZEXT416(uVar118),
                         pFVar121,p_Var122,uVar124,uVar126,uVar128,extraout_x0_00,0,
                         (sigaction *)param_11,(FILE *)param_12,(__compar_fn_t)param_13,param_14,
                         &param_15->__align,param_16);
            auVar24._4_4_ = extraout_var_21;
            auVar24._0_4_ = extraout_s0_21;
            auVar24._8_8_ = extraout_var_58;
            auVar63._4_4_ = uVar116;
            auVar63._0_4_ = fVar115;
            auVar63._8_8_ = uVar117;
            ppVar109 = (pthread_attr_t *)
                       FUN_08d32414(auVar24,auVar63,CONCAT44(uVar119,uVar118),pFVar121,p_Var122,
                                    uVar124,uVar126,uVar128,DAT_0a42ac58,extraout_x1_16,
                                    (FILE *)param_11,(FILE *)param_12,param_13,
                                    (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16)
