defined4 extraout_s0_18;
    FUN_03fc1eb4(ZEXT816(0),param_2,auVar15,auVar17,auVar19,auVar22,auVar26,auVar30,ppVar37,
                 extraout_x0_00,(pthread_attr_t *)0x384,(FILE *)0x0,param_13,param_14,param_15,
                 param_16);
    ppVar36 = extraout_x0_01;
    uVar38 = extraout_x1_11;
    uVar39 = extraout_s0_13;
    uVar40 = extraout_var_13;
    uVar41 = extraout_var_28;
  }
  else {
    if (*(long *)((long)param_9 + 0xf0) == 0) goto LAB_0457d420;
    if ((*(long *)(*(long *)((long)param_9 + 0xf0) + 0x30) != 0) &&
       (*(char *)((long)param_9 + 0x12d) == '\0')) {
      if ((*(long *)((long)param_9 + 0xd8) == 0) ||
         (lVar35 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0x168),
         ppVar36 = (pthread_attr_t *)0x0, lVar35 == 0)) goto LAB_0457d420;
      bVar34 = *(byte *)((long)param_9 + 0x15c);
      bVar33 = FUN_0321a8dc(lVar35);
      ppVar36 = (pthread_attr_t *)(ulong)bVar33;
      uVar38 = extraout_x1_04;
      uVar39 = extraout_s0_05;
      uVar40 = extraout_var_05;
      uVar41 = extraout_var_20;
      if (bVar34 != (bVar33 & 1)) {
        *(undefined1 *)((long)param_9 + 0x12d) = 1;
        if ((*(long *)((long)param_9 + 0xd8) == 0) ||
           (ppVar36 = (pthread_attr_t *)0x0, *(long *)(*(long *)((long)param_9 + 0xd8) + 0x130) == 0
           )) goto LAB_0457d420;
        lVar35 = FUN_097d8014();
        uVar39 = extraout_s0_06;
        uVar40 = extraout_var_06;
        uVar38 = extraout_var_21;
        if (*(int *)(DAT_0a3b3578 + 4) == 0) {
          auVar9._4_4_ = extraout_var_06;
          auVar9._0_4_ = extraout_s0_06;
          auVar9._8_8_ = extraout_var_21;
          thunk_FUN_09b615ec(auVar9,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,DAT_0a3b3578
                             ,extraout_x1_05,(sigaction *)param_11,param_12,(FILE *)param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar39 = extraout_s0_07;
          uVar40 = extraout_var_07;
          uVar38 = extraout_var_22;
        }
        param_11 = (FILE *)0x0;
        param_12 = (FILE *)0x0;
        auVar10._4_4_ = uVar40;
        auVar10._0_4_ = uVar39;
        auVar10._8_8_ = uVar38;
        FUN_0750dfa8(auVar10,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,lVar35,1,
                     (FILE *)0x0,(FILE *)0x0,(FILE *)param_13,(size_t *)&param_14->__align,
                     &param_15->__align,param_16);
        ppVar36 = extraout_x0;
        uVar38 = extraout_x1_06;
        uVar39 = extraout_s0_08;
        uVar40 = extraout_var_08;
        uVar41 = extraout_var_23;
      }
    }
  }
  if ((*(long *)((long)param_9 + 0xd8) != 0) &&
     (lVar35 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0x168), ppVar36 = (pthread_attr_t *)0x0,
     lVar35 != 0)) {
    bVar34 = FUN_0321a8dc(lVar35);
    *(byte *)((long)param_9 + 0x15c) = bVar34 & 1;
    return;
  }
LAB_0457d420:
  auVar12._4_4_ = uVar40;
  auVar12._0_4_ = uVar39;
  auVar12._8_8_ = uVar41;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar12,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,ppVar36,uVar38,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_0457d424(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 _IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 char *param_16)

{
  uint uVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  bool bVar34;
  byte bVar35;
  long lVar36;
  long *plVar37;
  pthread_attr_t *ppVar38;
  pthread_attr_t *ppVar39;
  pthread_attr_t *extraout_x0;
  long extraout_x0_00;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 uVar40;
  undefined1 auVar41 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 auVar42 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 extraout_q0_15 [16];
  float fVar43;
  undefined1 auVar44 [12];
  undefined8 uVar45;
  undefined8 uVar46;
  undefined8 uVar47;
  undefined8 uVar48;
  undefined8 uVar49;
  undefined8 uVar50;
  uint local_24;
  
  uVar50 = param_8._8_8_;
  uVar49 = param_8._0_8_;
  uVar48 = param_7._8_8_;
  uVar47 = param_7._0_8_;
  uVar46 = param_6._8_8_;
  uVar45 = param_6._0_8_;
  fVar43 = param_2._0_4_;
  auVar44 = param_2._4_12_;
  if ((DAT_0a723b9d & 1) == 0) {
    auVar41 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar45,uVar47,uVar49,
                           (ulong *)&DAT_0a3a51a0,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar42._4_12_ = auVar44;
    auVar42._0_4_ = fVar43;
    FUN_09b9450c(auVar41,auVar42,param_3,param_4,param_5,uVar45,uVar47,uVar49,(ulong *)&DAT_0a39dde8
                 ,extraout_x1,param_11,param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar41._4_12_ = auVar44;
    auVar41._0_4_ = fVar43;
    FUN_09b9450c(extraout_q0,auVar41,param_3,param_4,param_5,uVar45,uVar47,uVar49,
                 (ulong *)&DAT_0a3b3578,extraout_x1_00,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar2._4_12_ = auVar44;
    auVar2._0_4_ = fVar43;
    FUN_09b9450c(extraout_q0_00,auVar2,param_3,param_4,param_5,uVar45,uVar47,uVar49,
                 (ulong *)&DAT_0a3bdb40,extraout_x1_01,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar3._4_12_ = auVar44;
    auVar3._0_4_ = fVar43;
    FUN_09b9450c(extraout_q0_01,auVar3,param_3,param_4,param_5,uVar45,uVar47,uVar49,
                 (ulong *)&DAT_0a4de310,extraout_x1_02,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a723b9d = 1;
    param_1 = extraout_q0_02;
  }
  auVar4._4_12_ = auVar44;
  auVar4._0_4_ = fVar43;
  bVar34 = FUN_078b73fc(param_1,auVar4,param_3,param_4,param_5,uVar45,uVar47,uVar49,0x15ede,0,
                        param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                        param_16);
  ppVar38 = (pthread_attr_t *)(ulong)bVar34;
  if (bVar34) {
    auVar16._4_12_ = auVar44;
    auVar16._0_4_ = fVar43;
    lVar36 = FUN_078b74b0(extraout_q0_03,auVar16,param_3,param_4,param_5,uVar45,uVar47,uVar49,
                          0x15ede,0,param_11,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    ppVar38 = (pthread_attr_t *)0x0;
    uVar40 = extraout_x1_04;
    auVar42 = extraout_q0_04;
    if (lVar36 != 0) {
      auVar18._4_12_ = auVar44;
      auVar18._0_4_ = fVar43;
      auVar23._8_8_ = uVar46;
      auVar23._0_8_ = uVar45;
      auVar28._8_8_ = uVar48;
      auVar28._0_8_ = uVar47;
      auVar33._8_8_ = uVar50;
      auVar33._0_8_ = uVar49;
      FUN_07579704(extraout_q0_04,auVar18,param_3,param_4,(ulong)param_5,auVar23,auVar28,auVar33,
                   lVar36,param_9,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      return;
    }
  }
  else {
    uVar40 = extraout_x1_03;
    auVar42 = extraout_q0_03;
    if (*(long *)((long)param_9 + 0xe8) != 0) {
      if (*(long *)(*(long *)((long)param_9 + 0xe8) + 0x38) != 0) {
        return;
      }
      ppVar38 = (pthread_attr_t *)0x0;
      if (*(pthread_attr_t **)((long)param_9 + 0xf8) != (pthread_attr_t *)0x0) {
        auVar5._4_12_ = auVar44;
        auVar5._0_4_ = fVar43;
        auVar19._8_8_ = uVar46;
        auVar19._0_8_ = uVar45;
        auVar24._8_8_ = uVar48;
        auVar24._0_8_ = uVar47;
        auVar29._8_8_ = uVar50;
        auVar29._0_8_ = uVar49;
        lVar36 = FUN_057474cc(extraout_q0_03,auVar5,param_3,param_4,param_5,auVar19,auVar24,auVar29,
                              *(pthread_attr_t **)((long)param_9 + 0xf8),0,param_11,param_12,
                              param_13,param_14,param_15,param_16);
        if (lVar36 == 0) {
          return;
        }
        ppVar38 = (pthread_attr_t *)0x0;
        uVar40 = extraout_x1_05;
        auVar42 = extraout_q0_05;
        if (*(pthread_attr_t **)((long)param_9 + 0xf8) != (pthread_attr_t *)0x0) {
          uVar1 = *(uint *)(lVar36 + 0x10);
          param_11 = (FILE *)0x0;
          auVar6._4_12_ = auVar44;
          auVar6._0_4_ = fVar43;
          auVar20._8_8_ = uVar46;
          auVar20._0_8_ = uVar45;
          auVar25._8_8_ = uVar48;
          auVar25._0_8_ = uVar47;
          auVar30._8_8_ = uVar50;
          auVar30._0_8_ = uVar49;
          bVar34 = FUN_05746978(extraout_q0_05,auVar6,param_3,param_4,param_5,auVar20,auVar25,
                                auVar30,*(pthread_attr_t **)((long)param_9 + 0xf8),uVar1,(FILE *)0x0
                                ,param_12,param_13,param_14,param_15,param_16);
          ppVar38 = (pthread_attr_t *)(ulong)bVar34;
          if (bVar34) {
            plVar37 = (long *)FUN_09b945f4(extraout_q0_06,fVar43,DAT_0a39dde8,1,
                                           (sigaction *)param_11,(char *)param_12,(ulong)param_13,
                                           param_14,param_15,param_16);
            local_24 = uVar1;
            ppVar38 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3bdb40,(long *)&local_24);
            uVar40 = extraout_x1_07;
            auVar42 = extraout_q0_07;
            if (plVar37 != (long *)0x0) {
              ppVar39 = (pthread_attr_t *)0x0;
              if ((ppVar38 != (pthread_attr_t *)0x0) &&
                 (auVar10._4_12_ = auVar44, auVar10._0_4_ = fVar43,
                 ppVar39 = thunk_FUN_09b762e8(extraout_q0_07,auVar10,param_3,param_4,param_5,uVar45,
                                              uVar47,uVar49,ppVar38,*(sigaction **)(*plVar37 + 0x40)
                                              ,param_11,param_12,param_13,
                                              (size_t *)&param_14->__align,&param_15->__align,
                                              param_16), uVar40 = extraout_x1_08,
                 auVar42 = extraout_q0_08, ppVar39 == (pthread_attr_t *)0x0)) {
                auVar11._4_12_ = auVar44;
                auVar11._0_4_ = fVar43;
                thunk_FUN_09b8d7f8(extraout_q0_08,auVar11,param_3,param_4,param_5,uVar45,uVar47,
                                   uVar49);
                auVar12._4_12_ = auVar44;
                auVar12._0_4_ = fVar43;
                    // WARNING: Subroutine does not return
                FUN_09b94674(extraout_q0_15,auVar12,param_3,param_4,param_5,uVar45,uVar47,uVar49,
                             extraout_x0_00,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13
                             ,param_14,&param_15->__align,param_16);
              }
              if ((int)plVar37[3] != 0) {
                plVar37[4] = (long)ppVar38;
                auVar42 = thunk_FUN_09b9dee8((ulong)(plVar37 + 4));
                if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
                  auVar14._4_12_ = auVar44;
                  auVar14._0_4_ = fVar43;
                  thunk_FUN_09b615ec(auVar42,auVar14,param_3,param_4,param_5,uVar45,uVar47,uVar49,
                                     DAT_0a3a51a0,extraout_x1_09,(sigaction *)param_11,param_12,
                                     param_13,(size_t *)&param_14->__align,&param_15->__align,
                                     param_16);
                  auVar42 = extraout_q0_09;
                }
                auVar15._4_12_ = auVar44;
                auVar15._0_4_ = fVar43;
                auVar22._8_8_ = uVar46;
                auVar22._0_8_ = uVar45;
                auVar27._8_8_ = uVar48;
                auVar27._0_8_ = uVar47;
                auVar32._8_8_ = uVar50;
                auVar32._0_8_ = uVar49;
                FUN_05a311c8(auVar42,auVar15,param_3,param_4,param_5,auVar22,auVar27,auVar32,
                             DAT_0a4de310,(long)plVar37,(FILE *)0x0,param_12,param_13,param_14,
                             param_15,param_16);
                return;
              }
              auVar13._4_12_ = auVar44;
              auVar13._0_4_ = fVar43;
                    // WARNING: Subroutine does not return
              FUN_09b947a4(auVar42,auVar13,param_3,param_4,param_5,uVar45,uVar47,uVar49,ppVar39,
                           uVar40,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                           &param_15->__align,param_16);
            }
          }
          else {
            uVar40 = extraout_x1_06;
            auVar42 = extraout_q0_06;
            if (*(long *)((long)param_9 + 0xd8) != 0) {
              lVar36 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0x160);
              ppVar38 = (pthread_attr_t *)0x0;
              if (lVar36 != 0) {
                ppVar39 = *(pthread_attr_t **)((long)param_9 + 0xf8);
                bVar35 = FUN_0321a8dc(lVar36);
